transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,discountpercent,paymenttype
339,5/4/2025,1007,2010,401,2.0,62.27,17.0,Cash
340,5/4/2025,1166,2026,404,0.0,0.0,47.0,Card
341,5/4/2025,1127,2080,403,2.0,1997.42,25.0,Cash
342,5/4/2025,1123,2031,404,2.0,1356.72,39.0,Card
343,5/4/2025,1116,2009,401,1.0,119.36,26.0,Card
344,5/4/2025,1112,2053,404,3.0,0.0,35.0,Card
345,5/4/2025,1052,2043,402,2.0,698.76,15.0,Venmo
346,5/4/2025,1183,2040,403,3.0,103.62,9.0,Card
347,5/4/2025,1033,2097,403,0.0,4210.5,38.0,Cash
348,5/4/2025,1081,2030,404,0.0,339.94,43.0,Venmo
349,5/4/2025,1068,2057,402,1.0,1179.85,24.0,Card
350,5/4/2025,1024,2006,403,3.0,594.0,10.0,Venmo
351,5/4/2025,1157,2053,402,1.0,1098.27,4.0,Cash
352,5/4/2025,1083,2073,403,1.0,2247.44,1.0,Card
353,5/4/2025,1195,2020,404,3.0,1879.15,25.0,Card
354,5/4/2025,1127,2039,404,0.0,1952.88,8.0,Card
355,5/4/2025,1023,2050,404,1.0,0.0,10.0,Venmo
356,5/4/2025,1055,2074,403,0.0,1978.5,1.0,Venmo
357,5/4/2025,1012,2036,404,3.0,653.94,23.0,Venmo
358,5/4/2025,1073,2068,401,0.0,2460.72,41.0,Venmo
359,5/4/2025,1110,2017,403,2.0,370.96,1.0,Venmo
360,5/4/2025,1195,2051,403,0.0,117.32,6.0,Card
361,5/4/2025,1102,2006,402,2.0,792.0,50.0,Card
362,5/4/2025,1141,2036,401,3.0,871.92,15.0,Cash
363,5/4/2025,1129,2057,403,0.0,1747.92,18.0,Card
364,5/4/2025,1032,2012,404,2.0,997.1,19.0,Cash
365,5/4/2025,1086,2071,403,1.0,553.64,9.0,Cash
366,5/4/2025,1050,2077,404,0.0,561.83,7.0,Cash
367,5/4/2025,1011,2004,402,2.0,0.0,21.0,Cash
368,5/4/2025,1121,2066,404,1.0,0.0,10.0,Venmo
369,5/4/2025,1155,2065,402,2.0,1128.82,24.0,Cash
370,5/4/2025,1156,2040,402,3.0,138.16,19.0,Cash
371,5/4/2025,1157,2094,403,2.0,1578.72,49.0,Card
372,5/4/2025,1129,2065,404,2.0,752.54,36.0,Venmo
373,5/4/2025,1121,2002,403,2.0,2771.2,44.0,Cash
374,5/4/2025,1172,2014,404,2.0,197.04,50.0,Card
375,5/4/2025,1185,2088,401,3.0,2128.05,9.0,Cash
376,5/4/2025,1067,2083,402,0.0,0.0,31.0,Card
377,5/4/2025,1149,2061,402,3.0,1199.52,7.0,Venmo
378,5/4/2025,1037,2087,402,0.0,318.64,47.0,Venmo
379,5/4/2025,1146,2089,401,1.0,744.34,19.0,Venmo
380,5/4/2025,1004,2056,403,3.0,2098.88,12.0,Cash
381,5/4/2025,1038,2052,402,3.0,2193.78,23.0,Venmo
382,5/4/2025,1128,2099,404,0.0,3877.92,43.0,Venmo
383,5/4/2025,1180,2017,402,2.0,741.92,4.0,Venmo
384,5/4/2025,1169,2061,404,2.0,319.87,3.0,Card
385,5/4/2025,1044,2058,403,2.0,1066.8,25.0,Card
386,5/4/2025,1173,2098,403,3.0,3631.44,30.0,Cash
387,5/4/2025,1049,2031,403,2.0,1356.72,36.0,Venmo
388,5/4/2025,1057,2038,403,1.0,2501.58,20.0,Card
389,5/4/2025,1176,2090,404,2.0,343.87,25.0,Venmo
390,5/4/2025,1122,2044,403,2.0,166.06,30.0,Card
391,5/4/2025,1031,2073,404,3.0,1498.29,28.0,Card
392,5/4/2025,1088,2098,402,2.0,726.29,3.0,Venmo
393,5/4/2025,1010,2036,401,2.0,348.77,2.0,Venmo
394,5/4/2025,1113,2083,403,3.0,3072.64,14.0,Card
395,5/4/2025,1054,2025,403,2.0,671.09,22.0,Cash
396,5/4/2025,1035,2013,402,1.0,1683.65,10.0,Card
397,5/4/2025,1012,2085,402,1.0,217.94,3.0,Cash
398,5/4/2025,1013,2012,404,2.0,1994.21,20.0,Venmo
399,5/4/2025,1183,2060,401,1.0,367.54,19.0,Venmo
400,5/4/2025,1001,2070,402,3.0,102.54,40.0,Cash
401,5/4/2025,1167,2060,404,1.0,735.08,31.0,Venmo
402,5/4/2025,1193,2036,403,2.0,348.77,7.0,Venmo
403,5/4/2025,1165,2007,401,1.0,0.0,43.0,Card
404,5/4/2025,1136,2094,401,1.0,1776.06,31.0,Venmo
405,5/4/2025,1106,2022,401,3.0,671.18,49.0,Venmo
406,5/4/2025,1126,2023,403,0.0,0.0,1.0,Venmo
407,5/4/2025,1002,2038,401,2.0,1482.42,10.0,Venmo
408,5/4/2025,1072,2058,404,1.0,1200.15,9.0,Card
409,5/4/2025,1129,2059,403,1.0,1382.54,22.0,Cash
410,5/4/2025,1028,2042,402,3.0,502.83,32.0,Cash
411,5/4/2025,1165,2032,402,0.0,0.0,30.0,Venmo
412,5/4/2025,1188,2043,403,1.0,1572.21,33.0,Card
413,5/4/2025,1044,2078,404,3.0,426.03,7.0,Cash
414,5/4/2025,1131,2041,401,3.0,3216.84,38.0,Card
415,5/4/2025,1171,2012,402,1.0,1121.74,42.0,Card
416,5/4/2025,1122,2041,402,0.0,1608.42,12.0,Cash
417,5/4/2025,1066,2049,402,3.0,0.0,27.0,Venmo
418,5/4/2025,1192,2034,403,2.0,326.81,39.0,Cash
419,5/4/2025,1149,2092,401,2.0,1157.3,25.0,Venmo
420,5/4/2025,1167,2046,402,0.0,133.72,25.0,Cash
421,5/4/2025,1170,2015,404,2.0,0.0,50.0,Venmo
422,5/4/2025,1040,2051,403,0.0,469.28,1.0,Venmo
423,5/4/2025,1163,2037,403,1.0,0.0,32.0,Cash
424,5/4/2025,1056,2017,404,1.0,834.66,39.0,Venmo
425,5/4/2025,1116,2095,403,3.0,490.79,48.0,Card
426,5/4/2025,1179,2070,404,1.0,61.52,4.0,Venmo
427,5/4/2025,1195,2031,401,3.0,1695.9,36.0,Cash
428,5/4/2025,1135,2090,403,0.0,0.0,0.0,Venmo
429,5/4/2025,1144,2014,401,1.0,443.34,50.0,Venmo
430,5/4/2025,1146,2068,402,1.0,2952.86,50.0,Cash
431,5/4/2025,1083,2066,404,0.0,516.06,34.0,Card
432,5/4/2025,1174,2026,404,0.0,423.12,49.0,Card
433,5/4/2025,1130,2057,401,3.0,1747.92,41.0,Cash
434,5/4/2025,1033,2065,404,3.0,0.0,14.0,Card
435,5/4/2025,1144,2007,404,2.0,933.42,41.0,Cash
436,5/4/2025,1185,2002,404,2.0,692.8,48.0,Venmo
437,5/4/2025,1000,2095,402,0.0,0.0,23.0,Cash
438,5/4/2025,1011,2054,403,0.0,900.51,19.0,Cash
439,5/4/2025,1138,2007,401,3.0,2333.56,39.0,Cash
440,5/4/2025,1008,2036,404,1.0,196.18,2.0,Venmo
441,5/4/2025,1196,2017,404,2.0,741.92,18.0,Cash
442,5/4/2025,1097,2057,404,3.0,436.98,50.0,Cash
443,5/4/2025,1020,2087,402,2.0,637.28,33.0,Venmo
444,5/4/2025,1030,2022,404,1.0,604.06,16.0,Card
445,5/4/2025,1186,2028,401,0.0,2551.76,34.0,Card
446,5/4/2025,1076,2059,404,3.0,1536.15,36.0,Card
447,5/4/2025,1058,2031,404,2.0,0.0,6.0,Card
448,5/4/2025,1039,2035,402,0.0,899.99,7.0,Cash
449,5/4/2025,1008,2084,404,0.0,845.55,6.0,Cash
450,5/4/2025,1061,2026,401,0.0,423.12,33.0,Card
451,5/4/2025,1152,2004,404,0.0,2781.75,14.0,Venmo
452,5/4/2025,1062,2094,401,3.0,1973.4,28.0,Venmo
453,5/4/2025,1112,2029,402,0.0,13.51,36.0,Venmo
454,5/4/2025,1035,2064,403,1.0,0.0,26.0,Card
455,5/4/2025,1187,2073,403,2.0,399.54,42.0,Cash
456,5/4/2025,1060,2038,402,1.0,3335.44,30.0,Cash
457,5/4/2025,1105,2038,403,0.0,1853.02,26.0,Venmo
458,5/4/2025,1142,2075,402,3.0,3903.2,28.0,Cash
459,5/4/2025,1142,2063,401,2.0,1325.9,49.0,Cash
460,5/4/2025,1164,2085,404,2.0,387.44,0.0,Card
461,5/4/2025,1178,2053,404,1.0,1647.4,9.0,Card
462,5/4/2025,1076,2048,402,3.0,1072.89,39.0,Card
463,5/4/2025,1061,2028,403,1.0,1148.29,42.0,Venmo
464,5/4/2025,1118,2007,404,3.0,1750.17,46.0,Cash
465,5/4/2025,1142,2067,402,3.0,1163.8,2.0,Card
466,5/4/2025,1062,2032,402,2.0,756.48,25.0,Cash
467,5/4/2025,1165,2010,404,2.0,124.54,23.0,Card
468,5/4/2025,1023,2068,402,0.0,2460.72,49.0,Card
469,5/4/2025,1068,2048,401,0.0,715.26,26.0,Card
470,5/4/2025,1048,2097,402,3.0,0.0,14.0,Cash
471,5/4/2025,1053,2042,403,0.0,167.61,42.0,Cash
472,5/4/2025,1054,2024,401,3.0,372.81,6.0,Cash
473,5/4/2025,1062,2089,402,3.0,1240.56,8.0,Cash
474,5/4/2025,1061,2070,403,2.0,27.34,50.0,Venmo
475,5/4/2025,1097,2059,403,2.0,0.0,41.0,Cash
476,5/4/2025,1066,2046,404,3.0,200.58,32.0,Venmo
477,5/4/2025,1025,2092,404,2.0,771.54,42.0,Cash
478,5/4/2025,1052,2047,403,3.0,334.98,13.0,Cash
479,5/4/2025,1011,2072,402,1.0,756.54,5.0,Card
480,5/4/2025,1004,2033,404,2.0,0.0,23.0,Card
481,5/4/2025,1039,2025,403,1.0,503.32,11.0,Card
482,5/4/2025,1097,2072,402,3.0,420.3,27.0,Cash
483,5/4/2025,1140,2083,403,2.0,1843.58,42.0,Venmo
484,5/4/2025,1195,2062,404,3.0,3096.8,25.0,Venmo
485,5/4/2025,1043,2093,403,1.0,1360.69,12.0,Venmo
486,5/4/2025,1035,2092,404,1.0,0.0,48.0,Cash
487,5/4/2025,1138,2082,401,0.0,533.2,47.0,Venmo
488,5/4/2025,1019,2085,401,0.0,484.3,11.0,Venmo
489,5/4/2025,1105,2017,402,0.0,1391.1,22.0,Cash
490,5/4/2025,1181,2019,401,1.0,4202.68,49.0,Card
491,5/4/2025,1129,2058,403,0.0,1333.5,26.0,Card
492,5/4/2025,1158,2081,404,3.0,2984.88,33.0,Card
493,5/4/2025,1004,2000,404,0.0,2907.93,40.0,Card
494,5/4/2025,1004,2067,403,2.0,465.52,13.0,Venmo
495,5/4/2025,1004,2064,404,1.0,1323.18,7.0,Card
496,5/4/2025,1027,2012,402,1.0,1121.74,48.0,Card
497,5/4/2025,1049,2079,403,2.0,3802.16,25.0,Card
498,5/4/2025,1068,2050,401,2.0,0.0,33.0,Card
499,5/4/2025,1103,2058,402,1.0,600.08,43.0,Venmo
500,5/4/2025,1076,2087,401,0.0,159.32,10.0,Card
501,5/4/2025,1023,2051,404,3.0,351.96,27.0,Venmo
502,5/4/2025,1141,2060,401,0.0,408.38,42.0,Card
503,5/4/2025,1179,2021,401,3.0,835.41,26.0,Venmo
504,5/4/2025,1111,2082,403,0.0,0.0,44.0,Venmo
505,5/4/2025,1135,2005,402,1.0,1157.71,21.0,Card
506,5/4/2025,1177,2072,404,2.0,1008.72,47.0,Venmo
507,5/4/2025,1011,2009,403,0.0,0.0,5.0,Card
508,5/4/2025,1045,2040,401,1.0,31.09,15.0,Cash
509,5/4/2025,1150,2018,404,0.0,1084.52,8.0,Venmo
510,5/4/2025,1076,2020,402,3.0,2254.98,34.0,Venmo
511,5/4/2025,1173,2069,403,3.0,232.39,4.0,Card
512,5/4/2025,1193,2094,402,0.0,1480.05,5.0,Venmo
513,5/4/2025,1128,2095,403,0.0,0.0,37.0,Card
514,5/4/2025,1025,2055,402,0.0,107.88,21.0,Cash
515,5/4/2025,1087,2077,404,2.0,449.46,4.0,Cash
516,5/4/2025,1007,2081,403,3.0,746.22,26.0,Venmo
517,5/4/2025,1125,2029,403,3.0,40.53,8.0,Card
518,5/4/2025,1110,2023,404,0.0,1879.08,21.0,Card
519,5/4/2025,1197,2079,403,1.0,855.49,8.0,Cash
520,5/4/2025,1182,2009,401,2.0,53.05,12.0,Card
521,5/4/2025,1039,2048,402,3.0,357.63,16.0,Venmo
522,5/4/2025,1081,2046,401,0.0,33.43,31.0,Cash
523,5/4/2025,1001,2039,404,2.0,2343.46,8.0,Card
524,5/4/2025,1194,2034,401,1.0,245.11,46.0,Cash
525,5/4/2025,1022,2023,404,3.0,5637.24,31.0,Card
526,5/4/2025,1142,2071,404,0.0,615.16,5.0,Card
527,5/4/2025,1006,2011,403,0.0,1229.22,16.0,Card
528,5/4/2025,1152,2076,403,3.0,2418.21,29.0,Venmo
529,5/4/2025,1003,2037,404,3.0,1440.56,18.0,Venmo
530,5/4/2025,1199,2010,402,1.0,210.17,15.0,Cash
531,5/4/2025,1175,2048,402,1.0,965.6,1.0,Cash
532,5/4/2025,1068,2038,403,3.0,0.0,44.0,Cash
533,5/4/2025,1037,2008,402,3.0,266.36,25.0,Venmo
534,5/4/2025,1070,2053,403,3.0,1830.45,9.0,Cash
535,5/4/2025,1005,2009,403,2.0,53.05,16.0,Venmo
536,5/4/2025,1063,2092,404,1.0,867.98,37.0,Venmo
537,5/4/2025,1117,2013,402,2.0,2244.86,9.0,Card
538,5/4/2025,1001,2050,403,3.0,0.0,21.0,Venmo
539,5/4/2025,1084,2056,403,3.0,1574.16,25.0,Venmo
540,5/4/2025,1166,2076,402,2.0,0.0,31.0,Cash
541,5/4/2025,1082,2077,402,3.0,0.0,32.0,Venmo
542,5/4/2025,1080,2022,404,2.0,1073.89,10.0,Card
543,5/4/2025,1074,2094,404,1.0,444.02,32.0,Cash
544,5/4/2025,1083,2048,403,3.0,0.0,46.0,Card
545,5/4/2025,1093,2014,402,1.0,221.67,32.0,Cash
546,5/4/2025,1174,2098,401,3.0,2723.58,30.0,Venmo
547,5/4/2025,1181,2026,404,2.0,507.74,36.0,Cash
548,5/4/2025,1177,2008,404,3.0,332.95,2.0,Card
549,5/4/2025,1035,2081,403,1.0,1343.2,7.0,Card
550,5/4/2025,1064,2084,402,3.0,845.55,34.0,Venmo
551,5/4/2025,1096,2009,404,3.0,198.93,2.0,Card
552,5/4/2025,1149,2051,404,0.0,0.0,19.0,Card
553,5/4/2025,1092,2089,401,0.0,827.04,19.0,Cash
554,5/4/2025,1196,2031,403,1.0,1526.31,34.0,Cash
555,5/4/2025,1165,2078,401,3.0,142.01,1.0,Venmo
556,5/4/2025,1192,2042,404,0.0,1005.66,30.0,Venmo
557,5/4/2025,1002,2012,403,1.0,560.87,26.0,Venmo
558,5/4/2025,1130,2095,402,3.0,1963.16,41.0,Card
559,5/4/2025,1095,2050,404,1.0,168.1,22.0,Card
560,5/4/2025,1088,2003,404,0.0,385.18,19.0,Venmo
561,5/4/2025,1075,2053,401,0.0,1830.45,8.0,Venmo
562,5/4/2025,1186,2018,403,2.0,1301.42,1.0,Venmo
563,5/4/2025,1087,2058,402,3.0,2667.0,34.0,Cash
564,5/4/2025,1089,2060,401,3.0,408.38,42.0,Card
565,5/4/2025,1184,2089,404,2.0,1984.9,41.0,Card
566,5/4/2025,1017,2038,401,0.0,0.0,36.0,Cash
567,5/4/2025,1005,2043,401,1.0,786.1,17.0,Card
568,5/4/2025,1189,2031,402,1.0,2035.08,30.0,Cash
569,5/4/2025,1084,2071,404,3.0,0.0,16.0,Card
570,5/4/2025,1059,2051,402,1.0,527.94,49.0,Card
571,5/4/2025,1163,2084,404,3.0,845.55,13.0,Venmo
572,5/4/2025,1007,2094,402,3.0,493.35,15.0,Cash
573,5/4/2025,1151,2054,404,0.0,0.0,38.0,Venmo
574,5/4/2025,1180,2027,402,2.0,0.0,33.0,Card
575,5/4/2025,1192,2090,401,0.0,286.56,1.0,Cash
576,5/4/2025,1137,2023,403,2.0,1503.26,14.0,Card
577,5/4/2025,1050,2058,401,2.0,1066.8,32.0,Venmo
578,5/4/2025,1171,2062,403,3.0,619.36,16.0,Venmo
579,5/4/2025,1156,2050,401,2.0,0.0,43.0,Card
580,5/4/2025,1090,2058,402,2.0,1066.8,24.0,Cash
581,5/4/2025,1157,2075,401,1.0,702.58,7.0,Venmo
582,5/4/2025,1080,2015,402,2.0,1619.93,40.0,Cash
583,5/4/2025,1029,2023,403,1.0,0.0,46.0,Venmo
584,5/4/2025,1130,2049,404,1.0,845.86,3.0,Venmo
585,5/4/2025,1147,2049,404,1.0,845.86,32.0,Venmo
586,5/4/2025,1124,2081,402,1.0,2686.39,4.0,Card
587,5/4/2025,1125,2036,402,1.0,588.55,28.0,Card
588,5/4/2025,1080,2057,401,2.0,699.17,34.0,Card
589,5/4/2025,1002,2062,402,1.0,1114.85,27.0,Cash
590,5/4/2025,1098,2071,404,3.0,1845.48,35.0,Venmo
591,5/4/2025,1175,2062,404,3.0,1858.08,48.0,Cash
592,5/4/2025,1125,2021,401,0.0,1670.82,5.0,Venmo
593,5/4/2025,1194,2028,403,0.0,637.94,10.0,Venmo
594,5/4/2025,1070,2028,403,1.0,0.0,10.0,Venmo
595,5/4/2025,1199,2058,404,0.0,2667.0,38.0,Card
596,5/4/2025,1146,2014,403,2.0,0.0,16.0,Cash
597,5/4/2025,1138,2096,401,3.0,2688.72,37.0,Cash
598,5/4/2025,1139,2027,404,0.0,258.61,22.0,Cash
599,5/4/2025,1188,2083,402,2.0,1229.06,34.0,Card
600,5/4/2025,1008,2057,403,2.0,699.17,3.0,Card
601,5/4/2025,1022,2056,401,1.0,2361.24,44.0,Venmo
602,5/4/2025,1053,2094,403,3.0,493.35,27.0,Card
603,5/4/2025,1042,2078,402,1.0,127.81,28.0,Card
604,5/4/2025,1052,2007,403,2.0,2333.56,31.0,Cash
605,5/4/2025,1152,2068,402,2.0,656.19,30.0,Cash
606,5/4/2025,1180,2037,403,2.0,288.11,22.0,Cash
607,5/4/2025,1131,2086,401,1.0,2414.07,16.0,Cash
608,5/4/2025,1192,2052,401,2.0,0.0,35.0,Cash
609,5/4/2025,1167,2016,402,1.0,290.72,31.0,Venmo
610,5/4/2025,1037,2091,403,1.0,0.0,50.0,Card
611,5/4/2025,1194,2086,404,3.0,0.0,29.0,Venmo
612,5/4/2025,1036,2073,403,3.0,1997.72,42.0,Card
613,5/4/2025,1096,2057,401,0.0,1310.94,44.0,Venmo
614,5/4/2025,1103,2065,403,2.0,376.27,30.0,Cash
615,5/4/2025,1116,2062,403,0.0,1238.72,23.0,Venmo
616,5/4/2025,1198,2093,401,3.0,0.0,13.0,Cash
617,5/4/2025,1162,2085,403,0.0,0.0,36.0,Card
618,5/4/2025,1136,2050,402,3.0,933.9,37.0,Cash
619,5/4/2025,1054,2063,403,2.0,441.97,50.0,Card
620,5/4/2025,1072,2043,402,3.0,4367.25,7.0,Venmo
621,5/4/2025,1087,2087,401,0.0,637.28,47.0,Card
622,5/4/2025,1025,2080,404,0.0,3329.04,1.0,Card
623,5/4/2025,1031,2020,404,3.0,1127.49,10.0,Venmo
624,5/4/2025,1000,2054,402,1.0,1620.92,27.0,Venmo
625,5/4/2025,1166,2038,402,2.0,2223.62,47.0,Card
626,5/4/2025,1023,2083,403,2.0,1229.06,4.0,Card
627,5/4/2025,1021,2047,402,0.0,1674.9,18.0,Venmo
628,5/4/2025,1101,2080,403,1.0,3745.17,12.0,Cash
629,5/4/2025,1109,2083,401,0.0,768.16,47.0,Card
630,5/4/2025,1000,2027,404,0.0,517.22,29.0,Card
631,5/4/2025,1033,2075,402,3.0,780.64,23.0,Cash
632,5/4/2025,1002,2001,403,0.0,824.7,39.0,Card
633,5/4/2025,1108,2088,402,3.0,3546.75,30.0,Cash
634,5/4/2025,1018,2029,404,0.0,27.02,45.0,Cash
635,5/4/2025,1187,2013,401,2.0,2993.15,10.0,Card
636,5/4/2025,1094,2038,402,3.0,926.51,17.0,Cash
637,5/4/2025,1198,2096,402,1.0,1814.89,34.0,Card
638,5/4/2025,1017,2067,401,1.0,523.71,37.0,Cash
639,5/4/2025,1112,2044,402,1.0,560.47,32.0,Venmo
640,5/4/2025,1105,2078,404,1.0,383.43,24.0,Card
641,5/4/2025,1022,2012,402,0.0,623.19,34.0,Venmo
642,5/4/2025,1150,2093,404,2.0,1814.26,44.0,Cash
643,5/4/2025,1109,2040,402,1.0,31.09,31.0,Cash
644,5/4/2025,1070,2082,401,1.0,719.82,5.0,Card
645,5/4/2025,1141,2076,403,0.0,3224.28,42.0,Cash
646,5/4/2025,1168,2038,402,1.0,1667.72,46.0,Venmo
647,5/4/2025,1191,2050,403,0.0,560.34,48.0,Venmo
648,5/4/2025,1005,2030,404,3.0,679.88,15.0,Venmo
649,5/4/2025,1028,2030,404,0.0,509.91,49.0,Card
650,5/4/2025,1135,2001,403,2.0,989.64,4.0,Venmo
651,5/4/2025,1033,2049,404,2.0,751.87,10.0,Venmo
652,5/4/2025,1139,2087,402,3.0,0.0,37.0,Card
653,5/4/2025,1197,2009,401,0.0,265.24,24.0,Venmo
654,5/4/2025,1003,2033,402,0.0,836.25,0.0,Card
655,5/4/2025,1015,2050,403,3.0,560.34,28.0,Venmo
656,5/4/2025,1108,2089,404,0.0,413.52,20.0,Card
657,5/4/2025,1163,2068,402,2.0,3280.96,37.0,Cash
658,5/4/2025,1021,2039,401,1.0,878.8,11.0,Cash
659,5/4/2025,1039,2068,403,3.0,2460.72,43.0,Card
660,5/4/2025,1150,2081,401,2.0,1193.95,45.0,Venmo
661,5/4/2025,1178,2055,402,0.0,53.94,49.0,Venmo
662,5/4/2025,1062,2011,404,0.0,0.0,38.0,Venmo
663,5/4/2025,1116,2078,401,2.0,0.0,33.0,Venmo
664,5/4/2025,1170,2094,402,0.0,986.7,34.0,Cash
665,5/4/2025,1003,2090,402,0.0,143.28,3.0,Cash
666,5/4/2025,1041,2063,403,2.0,1325.9,8.0,Card
667,5/4/2025,1042,2047,402,2.0,803.95,45.0,Card
668,5/4/2025,1187,2015,401,2.0,0.0,48.0,Card
669,5/4/2025,1109,2034,401,2.0,326.81,50.0,Cash
670,5/4/2025,1182,2073,401,3.0,499.43,39.0,Cash
671,5/4/2025,1116,2065,403,0.0,470.34,29.0,Venmo
672,5/4/2025,1127,2072,402,2.0,1008.72,24.0,Card
673,5/4/2025,1040,2032,401,0.0,0.0,33.0,Venmo
674,5/4/2025,1058,2094,401,0.0,493.35,36.0,Venmo
