transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,discountpercent,paymenttype
675,5/4/2025,1003,2031,401,3.0,1695.9,49.0,Cash
676,5/4/2025,1093,2049,402,1.0,1691.71,26.0,Card
677,5/4/2025,1009,2070,404,1.0,30.76,14.0,Venmo
678,5/4/2025,1082,2031,404,2.0,452.24,12.0,Venmo
679,5/4/2025,1069,2009,403,0.0,0.0,19.0,Cash
680,5/4/2025,1128,2086,401,1.0,804.69,22.0,Card
681,5/4/2025,1057,2066,401,3.0,1548.18,10.0,Card
682,5/4/2025,1017,2059,403,2.0,409.64,1.0,Cash
683,5/4/2025,1083,2011,404,0.0,1638.96,44.0,Venmo
684,5/4/2025,1094,2025,403,2.0,223.7,43.0,Card
685,5/4/2025,1189,2079,402,3.0,3802.16,24.0,Venmo
686,5/4/2025,1094,2075,404,1.0,702.58,2.0,Venmo
687,5/4/2025,1187,2069,402,1.0,627.45,23.0,Cash
688,5/4/2025,1001,2052,401,1.0,0.0,25.0,Venmo
689,5/4/2025,1138,2044,401,2.0,166.06,29.0,Cash
690,5/4/2025,1000,2097,404,2.0,1347.36,5.0,Cash
691,5/4/2025,1026,2026,402,3.0,211.56,45.0,Venmo
692,5/4/2025,1125,2007,402,2.0,933.42,36.0,Card
693,5/4/2025,1023,2005,402,3.0,1286.34,34.0,Card
694,5/4/2025,1179,2047,404,0.0,669.96,48.0,Venmo
695,5/4/2025,1148,2012,402,3.0,3115.95,13.0,Cash
696,5/4/2025,1019,2075,401,3.0,2341.92,39.0,Card
697,5/4/2025,1169,2016,402,2.0,775.25,3.0,Venmo
698,5/4/2025,1066,2040,404,2.0,55.26,20.0,Card
699,5/4/2025,1081,2057,403,1.0,393.28,12.0,Venmo
700,5/4/2025,1019,2025,402,0.0,559.24,17.0,Card
701,5/4/2025,1039,2013,402,3.0,4676.8,12.0,Cash
702,5/4/2025,1119,2040,404,0.0,69.08,34.0,Card
703,5/4/2025,1137,2045,402,3.0,0.0,7.0,Venmo
704,5/4/2025,1078,2059,403,0.0,1536.15,36.0,Card
705,5/4/2025,1023,2020,403,0.0,0.0,2.0,Venmo
706,5/4/2025,1055,2041,402,0.0,4021.05,26.0,Cash
707,5/4/2025,1182,2031,403,3.0,1695.9,42.0,Card
708,5/4/2025,1131,2006,403,2.0,475.2,7.0,Cash
709,5/4/2025,1044,2003,404,3.0,1155.54,25.0,Venmo
710,5/4/2025,1142,2095,402,0.0,2453.95,17.0,Venmo
711,5/4/2025,1118,2013,402,0.0,1870.72,32.0,Cash
712,5/4/2025,1003,2007,402,1.0,1050.1,49.0,Cash
713,5/4/2025,1050,2051,403,0.0,117.32,11.0,Venmo
714,5/4/2025,1149,2075,403,0.0,780.64,33.0,Cash
715,5/4/2025,1005,2008,402,3.0,466.13,15.0,Venmo
716,5/4/2025,1032,2011,403,0.0,409.74,49.0,Venmo
717,5/4/2025,1010,2059,401,1.0,921.69,39.0,Cash
718,5/4/2025,1146,2055,404,3.0,0.0,34.0,Card
719,5/4/2025,1007,2048,404,1.0,1287.47,4.0,Venmo
720,5/4/2025,1090,2027,402,2.0,413.78,47.0,Card
721,5/4/2025,1071,2057,402,0.0,1310.94,0.0,Venmo
722,5/4/2025,1157,2079,402,2.0,2281.3,43.0,Venmo
723,5/4/2025,1127,2052,404,0.0,2193.78,45.0,Card
724,5/4/2025,1022,2035,404,1.0,1619.98,8.0,Venmo
725,5/4/2025,1107,2025,402,0.0,279.62,18.0,Card
726,5/4/2025,1097,2091,403,3.0,2717.37,46.0,Card
727,5/4/2025,1139,2062,403,2.0,1486.46,49.0,Venmo
728,5/4/2025,1099,2034,402,0.0,408.51,3.0,Card
729,5/4/2025,1081,2076,402,0.0,2418.21,39.0,Venmo
730,5/4/2025,1199,2035,401,3.0,2699.97,38.0,Cash
731,5/4/2025,1135,2045,402,1.0,842.78,34.0,Cash
732,5/4/2025,1025,2031,402,2.0,904.48,5.0,Cash
733,5/4/2025,1136,2094,401,1.0,0.0,12.0,Cash
734,5/4/2025,1147,2049,403,1.0,3383.42,18.0,Cash
735,5/4/2025,1045,2030,403,2.0,407.93,37.0,Cash
736,5/4/2025,1151,2003,403,1.0,693.32,21.0,Venmo
737,5/4/2025,1144,2024,404,2.0,298.25,40.0,Venmo
738,5/4/2025,1044,2062,401,0.0,1238.72,41.0,Venmo
739,5/4/2025,1014,2029,402,0.0,13.51,32.0,Cash
740,5/4/2025,1134,2061,401,2.0,639.74,25.0,Cash
741,5/4/2025,1157,2025,402,2.0,671.09,36.0,Card
742,5/4/2025,1183,2022,403,0.0,2684.72,2.0,Card
743,5/4/2025,1005,2018,402,0.0,542.26,27.0,Cash
744,5/4/2025,1134,2046,401,2.0,53.49,12.0,Venmo
745,5/4/2025,1180,2084,404,0.0,281.85,22.0,Card
746,5/4/2025,1086,2038,403,1.0,1667.72,37.0,Cash
747,5/4/2025,1040,2093,404,3.0,755.94,25.0,Card
748,5/4/2025,1166,2040,402,2.0,27.63,49.0,Cash
749,5/4/2025,1057,2085,402,3.0,1452.9,9.0,Card
750,5/4/2025,1078,2093,403,1.0,0.0,44.0,Card
751,5/4/2025,1045,2093,401,3.0,2267.82,22.0,Venmo
752,5/4/2025,1197,2072,401,1.0,1513.08,32.0,Card
753,5/4/2025,1154,2040,402,0.0,69.08,0.0,Venmo
754,5/4/2025,1127,2018,403,0.0,0.0,12.0,Card
755,5/4/2025,1060,2044,403,1.0,934.11,1.0,Cash
756,5/4/2025,1162,2011,403,3.0,1229.22,13.0,Card
757,5/4/2025,1002,2033,402,1.0,3010.5,48.0,Venmo
758,5/4/2025,1177,2008,403,2.0,159.82,5.0,Card
759,5/4/2025,1027,2092,401,0.0,482.21,10.0,Cash
760,5/4/2025,1098,2056,404,1.0,944.5,33.0,Card
761,5/4/2025,1105,2063,404,2.0,2209.84,28.0,Card
762,5/4/2025,1139,2048,401,3.0,357.63,8.0,Card
763,5/4/2025,1147,2083,402,1.0,691.34,12.0,Venmo
764,5/4/2025,1115,2009,401,2.0,53.05,46.0,Cash
765,5/4/2025,1005,2040,403,0.0,103.62,4.0,Card
766,5/4/2025,1018,2043,402,3.0,2620.35,44.0,Cash
767,5/4/2025,1041,2093,401,0.0,755.94,12.0,Card
768,5/4/2025,1086,2076,404,0.0,0.0,43.0,Card
769,5/4/2025,1110,2083,402,3.0,768.16,0.0,Cash
770,5/4/2025,1040,2006,401,2.0,0.0,33.0,Cash
771,5/4/2025,1052,2024,404,2.0,298.25,33.0,Card
772,5/4/2025,1169,2036,403,1.0,392.36,8.0,Cash
773,5/4/2025,1024,2006,404,3.0,0.0,46.0,Cash
774,5/4/2025,1039,2006,403,0.0,198.0,49.0,Venmo
775,5/4/2025,1109,2011,403,3.0,1638.96,23.0,Cash
776,5/4/2025,1051,2012,401,1.0,1121.74,5.0,Venmo
777,5/4/2025,1043,2081,403,0.0,746.22,4.0,Venmo
778,5/4/2025,1121,2014,403,3.0,985.2,24.0,Cash
779,5/4/2025,1120,2062,403,0.0,2477.44,14.0,Cash
780,5/4/2025,1164,2069,404,1.0,0.0,30.0,Venmo
781,5/4/2025,1094,2048,403,1.0,321.87,29.0,Card
782,5/4/2025,1114,2005,403,3.0,428.78,27.0,Card
783,5/4/2025,1119,2033,402,2.0,1338.0,14.0,Cash
784,5/4/2025,1144,2007,402,0.0,1166.78,1.0,Venmo
785,5/4/2025,1021,2085,403,3.0,0.0,8.0,Card
786,5/4/2025,1193,2075,402,0.0,1561.28,19.0,Cash
787,5/4/2025,1099,2066,404,3.0,0.0,29.0,Cash
788,5/4/2025,1146,2030,404,2.0,543.9,11.0,Card
789,5/4/2025,1020,2050,401,1.0,168.1,35.0,Venmo
790,5/4/2025,1030,2096,404,1.0,3024.81,10.0,Cash
791,5/4/2025,1042,2027,402,1.0,232.75,21.0,Venmo
792,5/4/2025,1010,2054,401,3.0,900.51,33.0,Cash
793,5/4/2025,1051,2080,402,2.0,0.0,49.0,Cash
794,5/4/2025,1081,2093,401,0.0,755.94,28.0,Cash
795,5/4/2025,1099,2071,404,2.0,984.26,7.0,Venmo
796,5/4/2025,1070,2066,404,0.0,0.0,45.0,Card
797,5/4/2025,1179,2079,404,0.0,2851.62,13.0,Venmo
798,5/4/2025,1106,2019,402,0.0,3735.72,45.0,Cash
799,5/4/2025,1027,2072,401,2.0,672.48,44.0,Cash
800,5/4/2025,1137,2044,404,2.0,830.32,16.0,Card
801,5/4/2025,1098,2083,404,3.0,2304.48,42.0,Cash
802,5/4/2025,1009,2022,403,3.0,2684.72,23.0,Card
803,5/4/2025,1036,2079,404,0.0,950.54,35.0,Card
804,5/4/2025,1101,2042,402,0.0,335.22,37.0,Card
805,5/4/2025,1190,2060,403,2.0,0.0,50.0,Card
806,5/4/2025,1005,2043,403,2.0,2096.28,17.0,Cash
807,5/4/2025,1071,2062,401,1.0,557.42,36.0,Venmo
808,5/4/2025,1034,2038,404,2.0,2223.62,9.0,Venmo
809,5/4/2025,1068,2093,404,0.0,2267.82,15.0,Cash
810,5/4/2025,1048,2056,402,3.0,524.72,12.0,Venmo
811,5/4/2025,1189,2062,403,0.0,1858.08,29.0,Venmo
812,5/4/2025,1131,2020,401,2.0,0.0,11.0,Cash
813,5/4/2025,1181,2064,404,1.0,264.64,31.0,Card
814,5/4/2025,1199,2067,401,1.0,0.0,42.0,Cash
815,5/4/2025,1049,2025,401,1.0,503.32,24.0,Card
816,5/4/2025,1008,2058,401,2.0,533.4,17.0,Card
817,5/4/2025,1180,2025,403,2.0,894.78,28.0,Venmo
818,5/4/2025,1118,2064,404,0.0,882.12,18.0,Cash
819,5/4/2025,1174,2003,402,2.0,308.14,49.0,Cash
820,5/4/2025,1125,2076,404,1.0,725.46,46.0,Venmo
821,5/4/2025,1121,2075,403,2.0,2498.05,11.0,Card
822,5/4/2025,1041,2033,401,2.0,669.0,8.0,Card
823,5/4/2025,1007,2049,401,1.0,845.86,6.0,Cash
824,5/4/2025,1146,2099,402,1.0,581.69,3.0,Cash
825,5/4/2025,1165,2028,402,2.0,1531.06,16.0,Card
826,5/4/2025,1166,2052,401,0.0,731.26,37.0,Card
827,5/4/2025,1121,2016,402,0.0,646.04,15.0,Cash
828,5/4/2025,1057,2032,403,2.0,3782.4,24.0,Cash
829,5/4/2025,1108,2048,403,3.0,357.63,35.0,Venmo
830,5/4/2025,1064,2027,404,2.0,413.78,16.0,Cash
831,5/4/2025,1173,2066,404,0.0,2580.3,6.0,Cash
832,5/4/2025,1001,2065,403,2.0,376.27,1.0,Card
833,5/4/2025,1076,2087,401,3.0,796.6,31.0,Venmo
834,5/4/2025,1016,2043,403,2.0,2795.04,19.0,Cash
835,5/4/2025,1070,2033,403,1.0,752.62,23.0,Venmo
836,5/4/2025,1038,2066,402,0.0,1032.12,46.0,Venmo
837,5/4/2025,1153,2051,403,1.0,316.76,3.0,Cash
838,5/4/2025,1184,2003,404,2.0,1848.86,11.0,Venmo
839,5/4/2025,1066,2053,404,3.0,0.0,37.0,Card
840,5/4/2025,1188,2004,402,2.0,2967.2,5.0,Card
841,5/4/2025,1185,2091,402,3.0,3623.16,48.0,Card
842,5/4/2025,1171,2045,403,1.0,280.93,16.0,Venmo
843,5/4/2025,1168,2071,402,2.0,1968.51,22.0,Cash
844,5/4/2025,1024,2060,402,2.0,326.7,27.0,Cash
845,5/4/2025,1185,2071,402,2.0,984.26,44.0,Card
846,5/4/2025,1167,2011,402,2.0,327.79,15.0,Venmo
847,5/4/2025,1057,2095,403,3.0,2453.95,34.0,Cash
848,5/4/2025,1084,2047,403,2.0,803.95,40.0,Card
849,5/4/2025,1118,2015,404,0.0,4049.82,3.0,Card
850,5/4/2025,1162,2074,401,3.0,659.5,15.0,Cash
851,5/4/2025,1049,2064,401,3.0,882.12,14.0,Cash
852,5/4/2025,1135,2038,404,0.0,926.51,20.0,Card
853,5/4/2025,1038,2017,402,2.0,741.92,4.0,Venmo
854,5/4/2025,1104,2072,404,1.0,1134.81,37.0,Cash
855,5/4/2025,1080,2091,402,0.0,2717.37,30.0,Card
856,5/4/2025,1124,2042,402,2.0,0.0,23.0,Card
857,5/4/2025,1162,2007,401,3.0,583.39,20.0,Venmo
858,5/4/2025,1070,2026,402,1.0,190.4,32.0,Cash
859,5/4/2025,1125,2097,401,1.0,3031.56,15.0,Card
860,5/4/2025,1157,2055,404,3.0,53.94,45.0,Venmo
861,5/4/2025,1109,2061,404,0.0,799.68,8.0,Venmo
862,5/4/2025,1009,2068,402,2.0,0.0,35.0,Venmo
863,5/4/2025,1003,2041,402,0.0,2412.63,38.0,Venmo
864,5/4/2025,1173,2000,402,1.0,872.38,1.0,Venmo
865,5/4/2025,1177,2044,403,1.0,373.64,40.0,Venmo
866,5/4/2025,1026,2049,403,1.0,3383.42,34.0,Cash
867,5/4/2025,1016,2005,403,2.0,686.05,40.0,Venmo
868,5/4/2025,1116,2093,403,3.0,755.94,34.0,Cash
869,5/4/2025,1175,2017,403,3.0,463.7,32.0,Card
870,5/4/2025,1091,2096,402,1.0,1209.92,14.0,Card
871,5/4/2025,1103,2002,402,1.0,779.4,35.0,Venmo
872,5/4/2025,1186,2016,402,0.0,646.04,23.0,Venmo
873,5/4/2025,1150,2064,402,0.0,294.04,0.0,Cash
874,5/4/2025,1093,2091,401,3.0,2717.37,43.0,Venmo
875,5/4/2025,1163,2032,401,0.0,0.0,49.0,Venmo
876,5/4/2025,1169,2013,401,0.0,935.36,39.0,Venmo
877,5/4/2025,1176,2014,404,3.0,1231.5,29.0,Card
878,5/4/2025,1097,2015,403,3.0,2699.88,23.0,Venmo
879,5/4/2025,1179,2019,402,0.0,1867.86,36.0,Cash
880,5/4/2025,1077,2053,401,2.0,976.24,22.0,Venmo
881,5/4/2025,1159,2077,402,3.0,561.83,14.0,Cash
882,5/4/2025,1026,2065,401,2.0,1881.36,17.0,Cash
883,5/4/2025,1029,2013,404,1.0,0.0,16.0,Cash
884,5/4/2025,1155,2025,403,1.0,503.32,6.0,Cash
885,5/4/2025,1091,2090,404,2.0,171.94,32.0,Cash
886,5/4/2025,1041,2005,404,1.0,385.9,6.0,Cash
887,5/4/2025,1176,2061,403,1.0,359.86,43.0,Venmo
888,5/4/2025,1000,2001,401,0.0,1649.4,0.0,Cash
889,5/4/2025,1146,2085,404,1.0,653.81,48.0,Cash
890,5/4/2025,1023,2099,401,0.0,1292.64,35.0,Cash
891,5/4/2025,1065,2082,402,3.0,266.6,12.0,Cash
892,5/4/2025,1075,2033,404,0.0,2508.75,27.0,Cash
893,5/4/2025,1025,2022,401,2.0,1073.89,38.0,Cash
894,5/4/2025,1092,2086,403,3.0,894.1,24.0,Cash
895,5/4/2025,1189,2014,401,0.0,0.0,20.0,Cash
896,5/4/2025,1002,2017,402,2.0,0.0,16.0,Card
897,5/4/2025,1091,2056,403,0.0,1049.44,18.0,Venmo
898,5/4/2025,1095,2043,402,0.0,0.0,33.0,Card
899,5/4/2025,1102,2051,404,2.0,93.86,11.0,Cash
900,5/4/2025,1098,2088,404,3.0,0.0,26.0,Venmo
901,5/4/2025,1166,2021,401,1.0,0.0,48.0,Venmo
902,5/4/2025,1178,2092,401,1.0,867.98,42.0,Cash
903,5/4/2025,1026,2053,404,3.0,1830.45,26.0,Venmo
904,5/4/2025,1046,2078,404,2.0,454.43,12.0,Venmo
905,5/4/2025,1156,2003,402,3.0,1925.9,17.0,Cash
906,5/4/2025,1124,2014,404,3.0,0.0,8.0,Venmo
907,5/4/2025,1011,2008,403,2.0,106.54,4.0,Cash
908,5/4/2025,1003,2090,402,2.0,57.31,7.0,Venmo
909,5/4/2025,1132,2066,401,3.0,1548.18,9.0,Venmo
910,5/4/2025,1169,2093,402,3.0,755.94,3.0,Card
911,5/4/2025,1088,2084,404,1.0,0.0,24.0,Cash
912,5/4/2025,1142,2078,401,0.0,568.04,2.0,Card
913,5/4/2025,1164,2020,404,3.0,1879.15,50.0,Cash
914,5/4/2025,1042,2009,404,2.0,53.05,12.0,Cash
915,5/4/2025,1061,2042,403,0.0,167.61,19.0,Venmo
916,5/4/2025,1129,2028,404,3.0,2551.76,17.0,Venmo
917,5/4/2025,1060,2010,404,3.0,544.88,50.0,Card
918,5/4/2025,1146,2057,401,3.0,436.98,6.0,Venmo
919,5/4/2025,1114,2040,401,3.0,34.54,21.0,Venmo
920,5/4/2025,1190,2083,401,0.0,2304.48,6.0,Venmo
921,5/4/2025,1103,2052,401,0.0,2193.78,22.0,Card
922,5/4/2025,1023,2077,403,1.0,505.65,41.0,Venmo
923,5/4/2025,1167,2085,404,2.0,387.44,30.0,Venmo
924,5/4/2025,1093,2006,402,3.0,594.0,39.0,Cash
925,5/4/2025,1084,2071,404,2.0,492.13,33.0,Card
926,5/4/2025,1183,2057,401,0.0,873.96,44.0,Venmo
927,5/4/2025,1194,2084,402,0.0,563.7,39.0,Card
928,5/4/2025,1087,2045,403,2.0,499.42,0.0,Venmo
929,5/4/2025,1179,2013,401,1.0,1683.65,8.0,Cash
930,5/4/2025,1126,2017,404,0.0,927.4,26.0,Card
931,5/4/2025,1065,2078,402,1.0,127.81,37.0,Cash
932,5/4/2025,1030,2050,402,3.0,186.78,25.0,Cash
933,5/4/2025,1005,2024,403,0.0,621.35,16.0,Cash
934,5/4/2025,1193,2053,401,0.0,1830.45,22.0,Cash
935,5/4/2025,1197,2057,404,1.0,1179.85,27.0,Cash
936,5/4/2025,1127,2000,401,3.0,969.31,23.0,Card
937,5/4/2025,1149,2061,402,1.0,359.86,25.0,Cash
938,5/4/2025,1187,2016,401,3.0,2584.16,43.0,Cash
939,5/4/2025,1168,2076,403,3.0,2418.21,4.0,Cash
940,5/4/2025,1107,2077,402,2.0,898.93,20.0,Card
941,5/4/2025,1101,2043,403,3.0,3493.8,9.0,Card
942,5/4/2025,1034,2017,404,2.0,0.0,37.0,Card
943,5/4/2025,1179,2070,403,1.0,61.52,34.0,Cash
944,5/4/2025,1051,2026,403,2.0,338.5,28.0,Card
945,5/4/2025,1172,2016,402,2.0,516.83,2.0,Card
946,5/4/2025,1181,2014,403,3.0,246.3,28.0,Card
947,5/4/2025,1149,2073,404,2.0,799.09,4.0,Venmo
948,5/4/2025,1108,2001,401,0.0,412.35,30.0,Venmo
949,5/4/2025,1097,2018,401,0.0,1084.52,27.0,Card
950,5/4/2025,1051,2034,402,2.0,217.87,11.0,Cash
951,5/4/2025,1174,2032,402,0.0,4728.0,36.0,Venmo
952,5/4/2025,1176,2037,402,0.0,720.28,13.0,Cash
953,5/4/2025,1091,2057,401,1.0,786.56,36.0,Cash
954,5/4/2025,1190,2082,404,1.0,239.94,15.0,Card
955,5/4/2025,1130,2089,403,0.0,413.52,22.0,Cash
956,5/4/2025,1097,2049,404,2.0,0.0,36.0,Cash
957,5/4/2025,1141,2006,401,2.0,0.0,41.0,Card
958,5/4/2025,1051,2079,404,1.0,1710.97,43.0,Cash
959,5/4/2025,1162,2090,403,1.0,257.9,5.0,Cash
960,5/4/2025,1198,2092,402,2.0,771.54,25.0,Cash
961,5/4/2025,1114,2022,401,1.0,3020.31,26.0,Cash
962,5/4/2025,1044,2094,401,3.0,493.35,48.0,Venmo
963,5/4/2025,1010,2054,403,2.0,720.41,32.0,Card
964,5/4/2025,1033,2020,403,0.0,751.66,21.0,Card
965,5/4/2025,1084,2059,402,0.0,0.0,16.0,Venmo
966,5/4/2025,1039,2041,401,2.0,0.0,17.0,Card
967,5/4/2025,1125,2073,403,0.0,1997.72,11.0,Card
968,5/4/2025,1005,2090,403,1.0,193.43,42.0,Venmo
969,5/4/2025,1047,2066,401,1.0,464.45,5.0,Cash
970,5/4/2025,1106,2069,404,0.0,464.78,35.0,Cash
971,5/4/2025,1089,2028,402,2.0,0.0,29.0,Cash
972,5/4/2025,1084,2046,403,1.0,0.0,28.0,Cash
973,5/4/2025,1192,2079,404,0.0,950.54,10.0,Cash
974,5/4/2025,1029,2085,403,3.0,726.45,8.0,Cash
975,5/4/2025,1061,2082,402,0.0,533.2,39.0,Cash
976,5/4/2025,1174,2041,404,0.0,804.21,23.0,Card
977,5/4/2025,1098,2032,403,0.0,0.0,27.0,Cash
978,5/4/2025,1132,2098,403,3.0,3631.44,29.0,Venmo
979,5/4/2025,1124,2005,403,1.0,1157.71,5.0,Card
980,5/4/2025,1082,2065,401,0.0,1411.02,11.0,Venmo
981,5/4/2025,1042,2098,401,0.0,4539.3,11.0,Venmo
982,5/4/2025,1053,2085,402,3.0,726.45,26.0,Cash
983,5/4/2025,1026,2026,404,0.0,423.12,23.0,Card
984,5/4/2025,1191,2087,402,0.0,477.96,45.0,Card
985,5/4/2025,1117,2091,403,0.0,1811.58,49.0,Card
986,5/4/2025,1022,2009,401,1.0,119.36,37.0,Venmo
987,5/4/2025,1064,2071,401,1.0,1107.29,35.0,Cash
988,5/4/2025,1066,2052,404,3.0,5118.82,29.0,Card
989,5/4/2025,1161,2051,404,2.0,375.42,12.0,Venmo
990,5/4/2025,1004,2049,401,0.0,939.84,43.0,Venmo
991,5/4/2025,1164,2092,401,0.0,2893.26,21.0,Venmo
992,5/4/2025,1179,2009,403,0.0,66.31,0.0,Venmo
993,5/4/2025,1074,2087,403,0.0,477.96,10.0,Venmo
994,5/4/2025,1072,2097,404,3.0,842.1,33.0,Cash
995,5/4/2025,1101,2084,401,3.0,1127.4,19.0,Card
996,5/4/2025,1040,2068,402,1.0,2952.86,38.0,Card
997,5/4/2025,1191,2050,403,1.0,504.31,2.0,Venmo
998,5/4/2025,1076,2086,403,0.0,2682.3,7.0,Cash
999,5/4/2025,1141,2071,402,0.0,1230.32,6.0,Venmo
1000,5/4/2025,1010,2000,404,0.0,3877.24,31.0,Venmo
1001,5/4/2025,1078,2026,403,1.0,761.62,44.0,Cash
1002,5/4/2025,1105,2082,402,1.0,239.94,28.0,Cash
1003,5/4/2025,1047,2028,403,1.0,1148.29,27.0,Venmo
1004,5/4/2025,1029,2023,401,3.0,2818.62,24.0,Venmo
1005,5/4/2025,1165,2070,401,2.0,54.69,46.0,Cash
1006,5/4/2025,1171,2008,403,0.0,133.18,50.0,Cash
1007,5/4/2025,1050,2092,404,2.0,771.54,42.0,Venmo
1008,5/4/2025,1091,2016,402,0.0,1292.08,17.0,Cash
1009,5/4/2025,1072,2079,401,1.0,855.49,1.0,Venmo
1010,5/4/2025,1081,2062,404,2.0,495.49,19.0,Cash
