transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,discountpercent,paymenttype
1011,5/4/2025,1157,2084,403,1.0,253.67,34.0,Card
1012,5/4/2025,1144,2072,403,2.0,672.48,47.0,Cash
1013,5/4/2025,1109,2021,401,2.0,668.33,38.0,Venmo
1014,5/4/2025,1063,2028,404,2.0,510.35,37.0,Card
1015,5/4/2025,1092,2017,403,3.0,1854.8,25.0,Venmo
1016,5/4/2025,1118,2057,403,2.0,699.17,38.0,Cash
1017,5/4/2025,1124,2070,401,1.0,30.76,19.0,Card
1018,5/4/2025,1165,2077,401,2.0,449.46,15.0,Card
1019,5/4/2025,1035,2068,402,2.0,1968.58,44.0,Venmo
1020,5/4/2025,1187,2080,401,0.0,0.0,12.0,Venmo
1021,5/4/2025,1004,2064,401,3.0,882.12,49.0,Card
1022,5/4/2025,1196,2075,402,0.0,2341.92,18.0,Venmo
1023,5/4/2025,1141,2033,404,1.0,0.0,14.0,Card
1024,5/4/2025,1093,2050,402,2.0,448.27,48.0,Card
1025,5/4/2025,1034,2059,401,3.0,1536.15,47.0,Card
1026,5/4/2025,1093,2064,401,1.0,793.91,5.0,Venmo
1027,5/4/2025,1157,2087,402,1.0,286.78,21.0,Cash
1028,5/4/2025,1114,2020,402,1.0,676.49,32.0,Cash
1029,5/4/2025,1188,2093,404,2.0,1814.26,46.0,Cash
1030,5/4/2025,1010,2028,404,1.0,1148.29,11.0,Card
1031,5/4/2025,1016,2033,403,1.0,2257.88,47.0,Cash
1032,5/4/2025,1010,2085,402,2.0,387.44,39.0,Venmo
1033,5/4/2025,1099,2060,404,0.0,0.0,19.0,Cash
1034,5/4/2025,1010,2083,403,0.0,768.16,16.0,Venmo
1035,5/4/2025,1180,2066,403,2.0,1238.54,2.0,Venmo
1036,5/4/2025,1148,2069,402,3.0,697.17,50.0,Venmo
1037,5/4/2025,1167,2048,403,0.0,1072.89,24.0,Card
1038,5/4/2025,1132,2032,404,1.0,851.04,48.0,Cash
1039,5/4/2025,1132,2051,403,2.0,187.71,14.0,Card
1040,5/4/2025,1124,2061,401,1.0,0.0,45.0,Venmo
1041,5/4/2025,1112,2021,402,0.0,835.41,26.0,Card
1042,5/4/2025,1131,2082,403,1.0,239.94,10.0,Venmo
1043,5/4/2025,1038,2023,402,2.0,0.0,28.0,Venmo
1044,5/4/2025,1154,2091,401,1.0,3260.84,7.0,Cash
1045,5/4/2025,1106,2042,401,3.0,1173.27,22.0,Cash
1046,5/4/2025,1172,2061,404,1.0,719.71,38.0,Venmo
1047,5/4/2025,1151,2020,404,0.0,1127.49,29.0,Cash
1048,5/4/2025,1062,2005,402,1.0,385.9,15.0,Venmo
1049,5/4/2025,1034,2080,401,1.0,2996.14,1.0,Venmo
1050,5/4/2025,1014,2021,403,1.0,1503.74,32.0,Cash
1051,5/4/2025,1132,2051,401,2.0,281.57,40.0,Cash
1052,5/4/2025,1021,2027,404,3.0,775.83,5.0,Venmo
1053,5/4/2025,1123,2021,402,3.0,0.0,40.0,Venmo
1054,5/4/2025,1153,2018,402,2.0,867.62,5.0,Venmo
1055,5/4/2025,1042,2092,403,3.0,1446.63,48.0,Cash
1056,5/4/2025,1152,2075,401,1.0,2107.73,29.0,Venmo
1057,5/4/2025,1096,2049,402,0.0,939.84,23.0,Card
1058,5/4/2025,1004,2025,404,1.0,0.0,37.0,Cash
1059,5/4/2025,1155,2012,402,3.0,623.19,22.0,Cash
1060,5/4/2025,1157,2076,401,0.0,2418.21,39.0,Venmo
1061,5/4/2025,1023,2061,402,0.0,199.92,49.0,Cash
1062,5/4/2025,1198,2086,404,3.0,894.1,2.0,Card
1063,5/4/2025,1094,2005,404,1.0,771.8,32.0,Card
1064,5/4/2025,1123,2098,404,2.0,3631.44,15.0,Card
1065,5/4/2025,1150,2094,401,3.0,2466.75,2.0,Venmo
1066,5/4/2025,1034,2032,404,1.0,1702.08,33.0,Card
1067,5/4/2025,1021,2036,404,2.0,348.77,32.0,Card
1068,5/4/2025,1048,2000,401,0.0,4846.55,27.0,Card
1069,5/4/2025,1133,2000,404,1.0,872.38,17.0,Cash
1070,5/4/2025,1176,2040,404,2.0,55.26,46.0,Card
1071,5/4/2025,1027,2019,404,2.0,747.14,28.0,Cash
1072,5/4/2025,1066,2068,404,2.0,1968.58,16.0,Venmo
1073,5/4/2025,1156,2035,404,1.0,0.0,25.0,Venmo
1074,5/4/2025,1105,2070,404,1.0,0.0,32.0,Card
1075,5/4/2025,1094,2071,404,2.0,984.26,27.0,Cash
1076,5/4/2025,1078,2073,403,3.0,499.43,27.0,Venmo
1077,5/4/2025,1188,2017,401,1.0,417.33,0.0,Card
1078,5/4/2025,1114,2089,402,0.0,827.04,47.0,Card
1079,5/4/2025,1054,2065,404,2.0,376.27,37.0,Cash
1080,5/4/2025,1140,2078,401,1.0,255.62,42.0,Card
1081,5/4/2025,1099,2081,401,0.0,1492.44,8.0,Card
1082,5/4/2025,1037,2060,404,0.0,1225.14,18.0,Venmo
1083,5/4/2025,1016,2033,402,2.0,2007.0,49.0,Cash
1084,5/4/2025,1020,2077,401,3.0,561.83,20.0,Venmo
1085,5/4/2025,1102,2078,403,0.0,142.01,38.0,Cash
1086,5/4/2025,1198,2022,404,3.0,671.18,31.0,Cash
1087,5/4/2025,1002,2025,403,1.0,503.32,48.0,Cash
1088,5/4/2025,1008,2076,402,1.0,1450.93,21.0,Cash
1089,5/4/2025,1172,2004,403,1.0,834.52,17.0,Venmo
1090,5/4/2025,1167,2000,402,0.0,969.31,49.0,Venmo
1091,5/4/2025,1070,2099,404,2.0,1551.17,50.0,Cash
1092,5/4/2025,1171,2050,404,1.0,168.1,22.0,Card
1093,5/4/2025,1132,2001,401,0.0,2061.75,24.0,Venmo
1094,5/4/2025,1140,2036,403,2.0,348.77,25.0,Card
1095,5/4/2025,1070,2028,402,3.0,2551.76,4.0,Card
1096,5/4/2025,1103,2073,401,2.0,0.0,9.0,Venmo
1097,5/4/2025,1044,2052,401,0.0,2193.78,31.0,Card
1098,5/4/2025,1128,2037,403,0.0,0.0,40.0,Venmo
1099,5/4/2025,1131,2032,403,3.0,4728.0,8.0,Venmo
1100,5/4/2025,1096,2072,404,1.0,378.27,6.0,Card
1101,5/4/2025,1193,2043,404,3.0,2620.35,33.0,Venmo
1102,5/4/2025,1150,2003,404,0.0,1155.54,20.0,Card
1103,5/4/2025,1066,2008,404,1.0,59.93,24.0,Cash
1104,5/4/2025,1173,2089,402,2.0,0.0,11.0,Venmo
1105,5/4/2025,1105,2045,401,2.0,499.42,42.0,Cash
1106,5/4/2025,1063,2036,401,3.0,653.94,45.0,Venmo
1107,5/4/2025,1172,2095,403,0.0,981.58,1.0,Cash
1108,5/4/2025,1141,2022,404,2.0,0.0,31.0,Venmo
1109,5/4/2025,1090,2027,403,1.0,698.25,41.0,Card
1110,5/4/2025,1191,2087,402,3.0,955.92,33.0,Cash
1111,5/4/2025,1188,2025,402,1.0,251.66,34.0,Cash
1112,5/4/2025,1067,2026,402,1.0,380.81,17.0,Venmo
1113,5/4/2025,1063,2079,403,1.0,1710.97,10.0,Venmo
1114,5/4/2025,1199,2013,401,0.0,5612.16,6.0,Venmo
1115,5/4/2025,1173,2084,404,0.0,281.85,40.0,Venmo
1116,5/4/2025,1195,2069,401,3.0,697.17,50.0,Cash
1117,5/4/2025,1095,2079,403,3.0,950.54,35.0,Card
1118,5/4/2025,1147,2035,404,1.0,809.99,9.0,Venmo
1119,5/4/2025,1195,2065,403,3.0,1411.02,18.0,Cash
1120,5/4/2025,1056,2096,402,0.0,0.0,26.0,Venmo
1121,5/4/2025,1134,2054,404,0.0,3602.04,7.0,Venmo
1122,5/4/2025,1128,2044,404,1.0,373.64,9.0,Card
1123,5/4/2025,1117,2015,404,2.0,1619.93,27.0,Card
1124,5/4/2025,1176,2001,401,1.0,371.12,22.0,Cash
1125,5/4/2025,1097,2074,401,2.0,527.6,17.0,Cash
1126,5/4/2025,1092,2078,403,1.0,383.43,8.0,Card
1127,5/4/2025,1140,2033,402,2.0,1338.0,41.0,Cash
1128,5/4/2025,1120,2078,403,2.0,227.22,38.0,Cash
1129,5/4/2025,1047,2063,404,1.0,0.0,40.0,Card
1130,5/4/2025,1107,2089,403,2.0,330.82,39.0,Cash
1131,5/4/2025,1102,2035,404,1.0,1619.98,1.0,Venmo
1132,5/4/2025,1146,2016,402,0.0,0.0,14.0,Venmo
1133,5/4/2025,1184,2034,402,3.0,680.85,9.0,Venmo
1134,5/4/2025,1097,2025,402,1.0,1258.29,10.0,Venmo
1135,5/4/2025,1121,2001,402,3.0,0.0,40.0,Cash
1136,5/4/2025,1127,2017,403,3.0,0.0,15.0,Venmo
1137,5/4/2025,1076,2032,401,3.0,6619.2,35.0,Cash
1138,5/4/2025,1025,2088,402,0.0,0.0,31.0,Cash
1139,5/4/2025,1055,2032,404,0.0,945.6,6.0,Card
1140,5/4/2025,1115,2095,403,2.0,0.0,28.0,Card
1141,5/4/2025,1092,2046,403,2.0,80.23,27.0,Venmo
1142,5/4/2025,1005,2052,401,2.0,1170.02,26.0,Card
1143,5/4/2025,1173,2077,402,1.0,1516.94,45.0,Card
1144,5/4/2025,1199,2036,403,2.0,871.92,1.0,Venmo
1145,5/4/2025,1172,2065,404,3.0,2822.04,22.0,Card
1146,5/4/2025,1020,2048,403,3.0,1072.89,47.0,Venmo
1147,5/4/2025,1161,2018,402,2.0,1301.42,15.0,Venmo
1148,5/4/2025,1107,2080,404,0.0,4993.56,12.0,Venmo
1149,5/4/2025,1020,2020,403,1.0,1014.74,18.0,Cash
1150,5/4/2025,1080,2040,403,2.0,55.26,29.0,Cash
1151,5/4/2025,1154,2082,404,2.0,639.84,25.0,Card
1152,5/4/2025,1113,2099,403,3.0,646.32,0.0,Venmo
1153,5/4/2025,1105,2021,402,0.0,835.41,34.0,Cash
1154,5/4/2025,1032,2093,402,2.0,2419.01,23.0,Card
1155,5/4/2025,1190,2089,401,1.0,0.0,32.0,Card
1156,5/4/2025,1042,2050,401,0.0,1120.68,47.0,Venmo
1157,5/4/2025,1016,2060,401,0.0,816.76,22.0,Cash
1158,5/4/2025,1197,2050,401,0.0,560.34,36.0,Venmo
1159,5/4/2025,1067,2079,402,0.0,1901.08,10.0,Card
1160,5/4/2025,1167,2049,403,1.0,0.0,15.0,Cash
1161,5/4/2025,1063,2094,403,3.0,493.35,38.0,Card
1162,5/4/2025,1160,2016,402,1.0,1162.87,28.0,Cash
1163,5/4/2025,1007,2004,403,2.0,2225.4,17.0,Cash
1164,5/4/2025,1121,2059,403,3.0,2048.2,33.0,Venmo
1165,5/4/2025,1034,2089,402,3.0,2481.12,7.0,Card
1166,5/4/2025,1161,2095,404,2.0,392.63,41.0,Venmo
1167,5/4/2025,1088,2061,402,0.0,799.68,40.0,Venmo
1168,5/4/2025,1113,2039,403,3.0,976.44,8.0,Card
1169,5/4/2025,1066,2019,403,0.0,933.93,43.0,Card
1170,5/4/2025,1000,2066,402,2.0,412.85,16.0,Cash
1171,5/4/2025,1073,2060,401,3.0,0.0,21.0,Cash
1172,5/4/2025,1193,2061,403,0.0,199.92,4.0,Card
1173,5/4/2025,1196,2055,403,1.0,194.18,44.0,Card
1174,5/4/2025,1001,2070,403,1.0,61.52,43.0,Card
1175,5/4/2025,1105,2071,404,3.0,615.16,39.0,Card
1176,5/4/2025,1063,2020,404,3.0,375.83,38.0,Card
1177,5/4/2025,1056,2033,401,3.0,836.25,38.0,Venmo
1178,5/4/2025,1160,2030,403,2.0,271.95,37.0,Venmo
1179,5/4/2025,1166,2095,403,3.0,1472.37,35.0,Venmo
1180,5/4/2025,1048,2008,402,1.0,0.0,15.0,Cash
1181,5/4/2025,1074,2014,404,3.0,738.9,48.0,Cash
1182,5/4/2025,1069,2089,404,1.0,372.17,5.0,Cash
1183,5/4/2025,1082,2002,402,0.0,1732.0,41.0,Cash
1184,5/4/2025,1136,2002,402,0.0,1732.0,50.0,Card
1185,5/4/2025,1072,2034,402,3.0,0.0,20.0,Cash
1186,5/4/2025,1186,2001,402,0.0,824.7,44.0,Card
1187,5/4/2025,1038,2001,404,1.0,0.0,1.0,Card
1188,5/4/2025,1087,2053,403,3.0,2440.6,3.0,Cash
1189,5/4/2025,1095,2059,401,2.0,1638.56,9.0,Card
1190,5/4/2025,1020,2096,402,0.0,2688.72,29.0,Venmo
1191,5/4/2025,1068,2099,404,0.0,1938.96,22.0,Venmo
1192,5/4/2025,1139,2060,402,1.0,1102.63,38.0,Cash
1193,5/4/2025,1064,2048,401,0.0,715.26,8.0,Cash
1194,5/4/2025,1196,2091,402,3.0,0.0,11.0,Card
1195,5/4/2025,1197,2056,402,0.0,1049.44,6.0,Venmo
1196,5/4/2025,1050,2058,401,1.0,1800.22,19.0,Cash
1197,5/4/2025,1121,2049,403,2.0,751.87,0.0,Cash
1198,5/4/2025,1040,2080,401,0.0,1664.52,25.0,Card
1199,5/4/2025,1064,2061,403,1.0,179.93,8.0,Venmo
1200,5/4/2025,1092,2006,402,0.0,198.0,25.0,Cash
1201,5/4/2025,1060,2081,404,2.0,1193.95,8.0,Venmo
1202,5/4/2025,1003,2021,403,0.0,2506.23,34.0,Cash
1203,5/4/2025,1101,2031,401,0.0,1130.6,7.0,Cash
1204,5/4/2025,1148,2088,404,1.0,0.0,3.0,Venmo
1205,5/4/2025,1095,2098,401,1.0,2451.22,12.0,Venmo
1206,5/4/2025,1040,2063,401,2.0,883.94,23.0,Venmo
1207,5/4/2025,1194,2080,401,0.0,1664.52,11.0,Cash
1208,5/4/2025,1091,2082,402,0.0,0.0,14.0,Venmo
1209,5/4/2025,1032,2062,402,2.0,1981.95,40.0,Cash
1210,5/4/2025,1142,2082,403,3.0,799.8,4.0,Cash
1211,5/4/2025,1187,2024,401,3.0,372.81,27.0,Venmo
1212,5/4/2025,1091,2092,402,2.0,385.77,25.0,Venmo
1213,5/4/2025,1010,2062,404,2.0,990.98,18.0,Card
1214,5/4/2025,1138,2089,404,1.0,744.34,21.0,Cash
1215,5/4/2025,1145,2023,403,2.0,1503.26,21.0,Venmo
1216,5/4/2025,1187,2059,403,1.0,1843.38,40.0,Card
1217,5/4/2025,1017,2067,402,3.0,0.0,18.0,Venmo
1218,5/4/2025,1075,2033,403,3.0,836.25,30.0,Venmo
1219,5/4/2025,1000,2099,404,1.0,2326.75,13.0,Card
1220,5/4/2025,1004,2079,403,1.0,0.0,34.0,Venmo
1221,5/4/2025,1082,2092,401,3.0,0.0,29.0,Cash
1222,5/4/2025,1048,2067,404,1.0,785.56,21.0,Venmo
1223,5/4/2025,1156,2036,403,3.0,0.0,20.0,Venmo
1224,5/4/2025,1164,2041,401,0.0,804.21,6.0,Cash
1225,5/4/2025,1133,2084,401,0.0,0.0,7.0,Card
1226,5/4/2025,1033,2022,401,1.0,604.06,4.0,Venmo
1227,5/4/2025,1027,2062,402,0.0,1238.72,44.0,Card
1228,5/4/2025,1008,2073,404,3.0,1498.29,10.0,Venmo
1229,5/4/2025,1134,2079,403,0.0,950.54,43.0,Card
1230,5/4/2025,1093,2028,401,0.0,1275.88,9.0,Venmo
1231,5/4/2025,1053,2083,404,0.0,2304.48,41.0,Venmo
1232,5/4/2025,1119,2081,401,2.0,0.0,50.0,Cash
1233,5/4/2025,1142,2095,404,2.0,1177.9,49.0,Cash
1234,5/4/2025,1181,2007,403,0.0,583.39,9.0,Card
1235,5/4/2025,1187,2009,403,0.0,265.24,29.0,Cash
1236,5/4/2025,1055,2066,401,0.0,2580.3,1.0,Cash
1237,5/4/2025,1185,2029,404,1.0,12.16,5.0,Venmo
1238,5/4/2025,1049,2067,402,1.0,261.86,24.0,Cash
1239,5/4/2025,1142,2095,404,0.0,1963.16,47.0,Card
1240,5/4/2025,1196,2081,403,3.0,746.22,40.0,Cash
1241,5/4/2025,1179,2085,404,0.0,242.15,3.0,Cash
1242,5/4/2025,1042,2023,404,2.0,2254.9,6.0,Card
1243,5/4/2025,1168,2020,404,2.0,601.33,37.0,Venmo
1244,5/4/2025,1080,2070,403,2.0,0.0,11.0,Venmo
1245,5/4/2025,1105,2097,404,2.0,673.68,19.0,Cash
1246,5/4/2025,1155,2030,402,3.0,509.91,46.0,Cash
1247,5/4/2025,1196,2070,403,2.0,27.34,27.0,Venmo
1248,5/4/2025,1115,2057,404,0.0,1747.92,26.0,Venmo
1249,5/4/2025,1185,2004,403,0.0,2781.75,12.0,Venmo
1250,5/4/2025,1132,2017,403,0.0,0.0,3.0,Card
1251,5/4/2025,1076,2028,402,2.0,1020.7,25.0,Cash
1252,5/4/2025,1005,2098,403,1.0,3268.3,22.0,Cash
1253,5/4/2025,1024,2004,404,2.0,1483.6,16.0,Cash
1254,5/4/2025,1039,2017,403,2.0,370.96,43.0,Card
1255,5/4/2025,1149,2031,402,2.0,904.48,2.0,Venmo
1256,5/4/2025,1076,2011,404,1.0,737.53,24.0,Cash
1257,5/4/2025,1187,2009,403,3.0,198.93,22.0,Cash
1258,5/4/2025,1044,2062,401,2.0,495.49,15.0,Cash
1259,5/4/2025,1009,2093,404,0.0,0.0,18.0,Venmo
1260,5/4/2025,1199,2007,403,2.0,1400.14,24.0,Venmo
1261,5/4/2025,1111,2053,401,1.0,3294.81,15.0,Cash
1262,5/4/2025,1191,2083,401,3.0,768.16,0.0,Venmo
1263,5/4/2025,1013,2039,401,2.0,1562.3,2.0,Cash
1264,5/4/2025,1138,2072,402,2.0,672.48,4.0,Card
1265,5/4/2025,1128,2089,402,1.0,744.34,39.0,Card
1266,5/4/2025,1012,2086,404,3.0,2682.3,49.0,Cash
1267,5/4/2025,1192,2076,401,1.0,1450.93,4.0,Venmo
1268,5/4/2025,1110,2037,404,1.0,324.13,17.0,Card
1269,5/4/2025,1033,2043,401,3.0,4367.25,19.0,Card
1270,5/4/2025,1146,2095,401,3.0,1963.16,22.0,Cash
1271,5/4/2025,1067,2010,404,3.0,0.0,42.0,Venmo
1272,5/4/2025,1198,2089,402,1.0,744.34,40.0,Card
1273,5/4/2025,1123,2071,402,3.0,1845.48,22.0,Cash
1274,5/4/2025,1101,2083,402,1.0,2074.03,24.0,Venmo
1275,5/4/2025,1062,2009,403,3.0,66.31,39.0,Cash
1276,5/4/2025,1082,2087,401,0.0,318.64,19.0,Cash
1277,5/4/2025,1171,2052,404,2.0,0.0,35.0,Card
1278,5/4/2025,1089,2024,403,2.0,298.25,46.0,Venmo
1279,5/4/2025,1152,2083,401,2.0,1843.58,6.0,Card
1280,5/4/2025,1043,2044,404,1.0,373.64,25.0,Cash
1281,5/4/2025,1112,2005,402,1.0,0.0,42.0,Card
1282,5/4/2025,1175,2047,402,0.0,1004.94,40.0,Card
1283,5/4/2025,1028,2094,401,1.0,888.03,16.0,Cash
1284,5/4/2025,1158,2018,403,0.0,2169.04,43.0,Venmo
1285,5/4/2025,1087,2088,401,2.0,567.48,8.0,Venmo
1286,5/4/2025,1115,2060,401,2.0,980.11,8.0,Card
1287,5/4/2025,1053,2094,402,1.0,888.03,35.0,Cash
1288,5/4/2025,1139,2066,403,3.0,2580.3,35.0,Venmo
1289,5/4/2025,1159,2093,402,0.0,0.0,50.0,Venmo
1290,5/4/2025,1096,2074,401,2.0,1055.2,36.0,Card
1291,5/4/2025,1043,2007,403,1.0,525.05,30.0,Venmo
1292,5/4/2025,1178,2079,403,0.0,950.54,22.0,Card
1293,5/4/2025,1119,2083,401,0.0,768.16,26.0,Venmo
1294,5/4/2025,1099,2084,403,2.0,0.0,3.0,Card
1295,5/4/2025,1027,2002,403,3.0,866.0,48.0,Venmo
1296,5/4/2025,1059,2048,401,2.0,572.21,32.0,Cash
1297,5/4/2025,1124,2076,401,1.0,2176.39,26.0,Venmo
1298,5/4/2025,1050,2064,404,0.0,1470.2,17.0,Card
1299,5/4/2025,1010,2031,403,2.0,1356.72,37.0,Venmo
1300,5/4/2025,1125,2050,402,0.0,373.56,14.0,Cash
1301,5/4/2025,1088,2087,403,2.0,509.82,34.0,Venmo
1302,5/4/2025,1160,2038,402,2.0,2223.62,30.0,Venmo
1303,5/4/2025,1015,2080,403,3.0,2496.78,38.0,Card
1304,5/4/2025,1007,2071,403,1.0,553.64,25.0,Venmo
1305,5/4/2025,1038,2043,404,1.0,786.1,37.0,Cash
1306,5/4/2025,1022,2093,404,1.0,2721.38,39.0,Cash
1307,5/4/2025,1106,2030,402,3.0,1019.82,41.0,Cash
1308,5/4/2025,1079,2077,403,3.0,561.83,1.0,Venmo
1309,5/4/2025,1138,2016,402,1.0,872.15,15.0,Venmo
1310,5/4/2025,1148,2069,402,1.0,418.3,2.0,Venmo
1311,5/4/2025,1079,2088,402,3.0,709.35,29.0,Card
1312,5/4/2025,1197,2018,402,2.0,867.62,37.0,Venmo
1313,5/4/2025,1017,2071,401,1.0,553.64,2.0,Card
1314,5/4/2025,1081,2018,401,2.0,867.62,43.0,Card
1315,5/4/2025,1105,2052,403,3.0,731.26,21.0,Venmo
1316,5/4/2025,1190,2081,403,1.0,0.0,6.0,Venmo
1317,5/4/2025,1199,2024,401,1.0,223.69,21.0,Cash
1318,5/4/2025,1047,2003,403,1.0,346.66,15.0,Venmo
1319,5/4/2025,1152,2029,402,0.0,27.02,43.0,Venmo
1320,5/4/2025,1091,2010,404,1.0,210.17,21.0,Venmo
1321,5/4/2025,1128,2077,404,2.0,0.0,4.0,Cash
1322,5/4/2025,1047,2049,404,3.0,0.0,29.0,Venmo
1323,5/4/2025,1035,2020,402,1.0,676.49,45.0,Cash
1324,5/4/2025,1008,2052,401,2.0,585.01,46.0,Card
1325,5/4/2025,1105,2028,402,1.0,1148.29,3.0,Cash
1326,5/4/2025,1016,2022,404,3.0,2684.72,45.0,Venmo
1327,5/4/2025,1176,2041,404,1.0,1447.58,33.0,Venmo
1328,5/4/2025,1109,2051,401,3.0,469.28,8.0,Cash
1329,5/4/2025,1184,2040,404,0.0,103.62,17.0,Card
1330,5/4/2025,1133,2013,404,3.0,3741.44,30.0,Cash
1331,5/4/2025,1010,2031,404,0.0,1130.6,49.0,Cash
1332,5/4/2025,1142,2049,401,1.0,0.0,50.0,Card
1333,5/4/2025,1074,2056,404,2.0,839.55,36.0,Cash
1334,5/4/2025,1198,2036,404,1.0,392.36,5.0,Cash
1335,5/4/2025,1108,2037,401,1.0,648.25,34.0,Venmo
1336,5/4/2025,1118,2082,404,0.0,799.8,5.0,Venmo
1337,5/4/2025,1184,2064,401,1.0,264.64,48.0,Card
1338,5/4/2025,1199,2074,402,3.0,1978.5,5.0,Cash
1339,5/4/2025,1105,2041,404,0.0,0.0,31.0,Card
1340,5/4/2025,1045,2058,402,3.0,0.0,36.0,Cash
