transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,discountpercent,paymenttype
1671,5/4/2025,1017,2076,403,3.0,0.0,49.0,Venmo
1672,5/4/2025,1144,2055,403,3.0,161.82,5.0,Cash
1673,5/4/2025,1177,2015,403,0.0,674.97,10.0,Venmo
1674,5/4/2025,1066,2020,401,1.0,1014.74,33.0,Cash
1675,5/4/2025,1081,2059,402,2.0,409.64,12.0,Venmo
1676,5/4/2025,1041,2006,403,2.0,475.2,39.0,Card
1677,5/4/2025,1107,2081,403,0.0,3731.1,2.0,Venmo
1678,5/4/2025,1074,2037,401,1.0,0.0,1.0,Cash
1679,5/4/2025,1196,2080,402,0.0,832.26,36.0,Card
1680,5/4/2025,1153,2096,402,2.0,1075.49,43.0,Card
1681,5/4/2025,1080,2087,403,2.0,127.46,36.0,Venmo
1682,5/4/2025,1175,2089,403,0.0,2067.6,18.0,Cash
1683,5/4/2025,1136,2074,403,1.0,593.55,20.0,Cash
1684,5/4/2025,1003,2017,403,2.0,1112.88,39.0,Venmo
1685,5/4/2025,1199,2062,404,2.0,990.98,27.0,Venmo
1686,5/4/2025,1041,2013,402,1.0,1683.65,49.0,Venmo
1687,5/4/2025,1128,2028,402,0.0,0.0,37.0,Venmo
1688,5/4/2025,1106,2058,401,0.0,1333.5,35.0,Cash
1689,5/4/2025,1033,2002,404,2.0,1385.6,13.0,Cash
1690,5/4/2025,1079,2088,403,1.0,2553.66,3.0,Venmo
1691,5/4/2025,1113,2076,403,1.0,0.0,33.0,Card
1692,5/4/2025,1181,2038,401,0.0,2779.53,0.0,Venmo
1693,5/4/2025,1056,2016,402,1.0,872.15,31.0,Cash
1694,5/4/2025,1078,2016,402,1.0,872.15,14.0,Venmo
1695,5/4/2025,1020,2054,401,0.0,1801.02,49.0,Card
1696,5/4/2025,1004,2099,404,3.0,0.0,20.0,Cash
1697,5/4/2025,1010,2025,401,0.0,559.24,9.0,Venmo
1698,5/4/2025,1168,2065,401,3.0,1411.02,46.0,Venmo
1699,5/4/2025,1030,2032,401,0.0,945.6,29.0,Venmo
1700,5/4/2025,1077,2085,401,0.0,0.0,12.0,Venmo
1701,5/4/2025,1005,2015,402,1.0,0.0,25.0,Venmo
1702,5/4/2025,1047,2085,403,0.0,242.15,36.0,Card
1703,5/4/2025,1023,2018,403,2.0,0.0,11.0,Cash
1704,5/4/2025,1090,2020,402,0.0,751.66,6.0,Venmo
1705,5/4/2025,1025,2074,401,1.0,593.55,27.0,Cash
1706,5/4/2025,1183,2024,403,1.0,335.53,43.0,Card
1707,5/4/2025,1193,2068,401,0.0,820.24,10.0,Cash
1708,5/4/2025,1054,2064,404,2.0,235.23,2.0,Card
1709,5/4/2025,1178,2075,402,3.0,5464.48,43.0,Card
1710,5/4/2025,1172,2013,402,2.0,2244.86,48.0,Cash
1711,5/4/2025,1097,2054,402,1.0,810.46,13.0,Venmo
1712,5/4/2025,1104,2014,403,0.0,246.3,46.0,Venmo
1713,5/4/2025,1119,2014,402,3.0,1231.5,19.0,Card
1714,5/4/2025,1195,2046,403,0.0,100.29,48.0,Venmo
1715,5/4/2025,1021,2041,404,0.0,0.0,49.0,Card
1716,5/4/2025,1098,2036,404,2.0,0.0,8.0,Venmo
1717,5/4/2025,1175,2056,402,3.0,2098.88,30.0,Card
1718,5/4/2025,1074,2054,402,0.0,2701.53,27.0,Venmo
1719,5/4/2025,1121,2086,403,1.0,3218.76,17.0,Venmo
1720,5/4/2025,1003,2086,404,0.0,1788.2,39.0,Cash
1721,5/4/2025,1101,2056,401,0.0,524.72,36.0,Cash
1722,5/4/2025,1036,2050,404,0.0,747.12,43.0,Venmo
1723,5/4/2025,1189,2021,401,2.0,1336.66,39.0,Card
1724,5/4/2025,1050,2043,402,3.0,873.45,19.0,Cash
1725,5/4/2025,1031,2029,404,3.0,40.53,3.0,Venmo
1726,5/4/2025,1071,2097,403,3.0,2526.3,49.0,Venmo
1727,5/4/2025,1091,2060,404,3.0,1225.14,41.0,Card
1728,5/4/2025,1130,2035,402,3.0,899.99,25.0,Cash
1729,5/4/2025,1027,2015,403,3.0,0.0,20.0,Cash
1730,5/4/2025,1127,2029,402,0.0,40.53,16.0,Venmo
1731,5/4/2025,1025,2094,401,0.0,1973.4,49.0,Venmo
1732,5/4/2025,1127,2086,401,1.0,4828.14,4.0,Cash
1733,5/4/2025,1097,2077,403,1.0,2022.59,33.0,Card
1734,5/4/2025,1077,2079,401,0.0,1901.08,25.0,Card
1735,5/4/2025,1169,2096,404,3.0,672.18,13.0,Cash
1736,5/4/2025,1051,2037,404,3.0,1800.7,45.0,Card
1737,5/4/2025,1129,2033,403,0.0,1672.5,37.0,Venmo
1738,5/4/2025,1195,2004,404,0.0,2781.75,12.0,Venmo
1739,5/4/2025,1098,2057,403,3.0,1310.94,37.0,Cash
1740,5/4/2025,1113,2058,401,0.0,2000.25,6.0,Cash
1741,5/4/2025,1045,2071,403,1.0,0.0,20.0,Venmo
1742,5/4/2025,1125,2055,402,2.0,86.3,0.0,Card
1743,5/4/2025,1183,2049,404,0.0,1879.68,48.0,Venmo
1744,5/4/2025,1145,2086,404,3.0,2682.3,44.0,Venmo
1745,5/4/2025,1121,2071,402,0.0,1845.48,23.0,Venmo
1746,5/4/2025,1100,2033,404,3.0,2508.75,38.0,Venmo
1747,5/4/2025,1157,2086,403,2.0,1430.56,33.0,Card
1748,5/4/2025,1082,2007,401,0.0,1750.17,28.0,Card
1749,5/4/2025,1032,2046,403,0.0,167.15,32.0,Venmo
1750,5/4/2025,1195,2080,403,3.0,3329.04,1.0,Venmo
1751,5/4/2025,1024,2054,403,2.0,0.0,11.0,Venmo
1752,5/4/2025,1105,2044,401,1.0,373.64,40.0,Card
1753,5/4/2025,1063,2030,403,0.0,509.91,38.0,Card
1754,5/4/2025,1176,2008,403,0.0,133.18,10.0,Card
1755,5/4/2025,1086,2021,401,2.0,2004.98,50.0,Venmo
1756,5/4/2025,1009,2058,404,3.0,2000.25,46.0,Card
1757,5/4/2025,1068,2002,404,0.0,0.0,2.0,Venmo
1758,5/4/2025,1081,2048,404,2.0,572.21,12.0,Card
1759,5/4/2025,1146,2012,404,0.0,623.19,16.0,Venmo
1760,5/4/2025,1176,2086,402,2.0,1430.56,42.0,Cash
1761,5/4/2025,1127,2064,403,1.0,529.27,3.0,Card
1762,5/4/2025,1157,2038,403,3.0,4632.55,2.0,Cash
1763,5/4/2025,1051,2063,401,1.0,0.0,7.0,Card
1764,5/4/2025,1073,2033,401,2.0,1338.0,27.0,Card
1765,5/4/2025,1146,2051,402,0.0,0.0,6.0,Cash
1766,5/4/2025,1183,2074,401,2.0,0.0,29.0,Cash
1767,5/4/2025,1069,2008,404,3.0,66.59,4.0,Cash
1768,5/4/2025,1053,2044,401,2.0,332.13,34.0,Card
1769,5/4/2025,1129,2038,404,2.0,0.0,47.0,Venmo
1770,5/4/2025,1051,2053,404,2.0,488.12,47.0,Venmo
1771,5/4/2025,1159,2065,404,1.0,1693.22,44.0,Card
1772,5/4/2025,1004,2080,402,3.0,3329.04,32.0,Venmo
1773,5/4/2025,1054,2084,404,2.0,901.92,8.0,Card
1774,5/4/2025,1163,2068,404,0.0,1640.48,48.0,Venmo
1775,5/4/2025,1133,2025,403,3.0,838.86,4.0,Card
1776,5/4/2025,1037,2030,402,2.0,271.95,12.0,Card
1777,5/4/2025,1111,2052,403,0.0,731.26,12.0,Cash
1778,5/4/2025,1162,2026,404,2.0,169.25,41.0,Card
1779,5/4/2025,1073,2082,402,2.0,213.28,10.0,Card
1780,5/4/2025,1175,2076,402,3.0,806.07,49.0,Venmo
1781,5/4/2025,1061,2014,402,1.0,665.01,43.0,Venmo
1782,5/4/2025,1007,2031,403,3.0,1695.9,43.0,Card
1783,5/4/2025,1124,2071,404,3.0,1845.48,16.0,Venmo
1784,5/4/2025,1165,2004,402,1.0,1669.05,7.0,Cash
1785,5/4/2025,1069,2017,401,2.0,0.0,44.0,Cash
1786,5/4/2025,1071,2084,402,0.0,281.85,25.0,Cash
1787,5/4/2025,1184,2062,401,0.0,2477.44,33.0,Venmo
1788,5/4/2025,1021,2040,403,0.0,69.08,9.0,Venmo
1789,5/4/2025,1104,2046,401,3.0,167.15,35.0,Venmo
1790,5/4/2025,1185,2017,402,0.0,1854.8,24.0,Cash
1791,5/4/2025,1146,2094,401,2.0,789.36,18.0,Card
1792,5/4/2025,1127,2011,402,0.0,409.74,14.0,Cash
1793,5/4/2025,1197,2040,403,3.0,138.16,29.0,Card
1794,5/4/2025,1191,2095,402,3.0,1963.16,38.0,Venmo
1795,5/4/2025,1055,2018,401,1.0,488.03,3.0,Cash
1796,5/4/2025,1054,2035,404,3.0,899.99,14.0,Venmo
1797,5/4/2025,1065,2075,401,3.0,3903.2,8.0,Card
1798,5/4/2025,1136,2047,401,2.0,267.98,18.0,Cash
1799,5/4/2025,1139,2054,404,1.0,3241.84,14.0,Cash
1800,5/4/2025,1071,2018,403,3.0,0.0,2.0,Venmo
1801,5/4/2025,1183,2047,403,0.0,1004.94,45.0,Card
1802,5/4/2025,1165,2077,401,0.0,1685.49,14.0,Card
1803,5/4/2025,1176,2085,402,2.0,581.16,8.0,Cash
1804,5/4/2025,1141,2049,403,2.0,1503.74,18.0,Venmo
1805,5/4/2025,1175,2015,402,3.0,674.97,48.0,Card
1806,5/4/2025,1099,2001,404,2.0,0.0,33.0,Cash
1807,5/4/2025,1077,2011,402,2.0,655.58,25.0,Cash
1808,5/4/2025,1053,2020,404,2.0,601.33,35.0,Venmo
1809,5/4/2025,1196,2082,404,0.0,533.2,40.0,Cash
1810,5/4/2025,1070,2010,404,3.0,311.36,18.0,Cash
1811,5/4/2025,1188,2052,403,3.0,2925.04,41.0,Card
1812,5/4/2025,1025,2020,403,0.0,375.83,32.0,Card
1813,5/4/2025,1090,2053,403,3.0,1830.45,12.0,Cash
1814,5/4/2025,1177,2003,401,1.0,346.66,10.0,Cash
1815,5/4/2025,1161,2056,402,0.0,1049.44,9.0,Cash
1816,5/4/2025,1102,2025,403,2.0,0.0,44.0,Card
1817,5/4/2025,1147,2010,401,1.0,70.06,0.0,Venmo
1818,5/4/2025,1063,2066,402,3.0,516.06,17.0,Card
1819,5/4/2025,1081,2057,404,1.0,786.56,44.0,Venmo
1820,5/4/2025,1066,2022,403,2.0,536.94,13.0,Venmo
1821,5/4/2025,1050,2010,404,2.0,62.27,36.0,Cash
1822,5/4/2025,1046,2050,404,1.0,336.2,39.0,Card
1823,5/4/2025,1005,2002,402,0.0,3464.0,17.0,Venmo
1824,5/4/2025,1118,2025,403,1.0,0.0,11.0,Venmo
1825,5/4/2025,1012,2051,404,2.0,93.86,3.0,Card
1826,5/4/2025,1038,2011,403,1.0,1475.06,21.0,Card
1827,5/4/2025,1145,2015,401,3.0,2024.91,37.0,Card
1828,5/4/2025,1197,2058,404,0.0,666.75,26.0,Card
1829,5/4/2025,1057,2091,402,1.0,815.21,45.0,Card
1830,5/4/2025,1005,2034,403,3.0,544.68,37.0,Card
1831,5/4/2025,1097,2016,404,1.0,290.72,31.0,Venmo
1832,5/4/2025,1153,2027,403,1.0,698.25,30.0,Card
1833,5/4/2025,1107,2023,404,1.0,2536.76,1.0,Card
1834,5/4/2025,1007,2037,403,1.0,648.25,38.0,Cash
1835,5/4/2025,1158,2057,402,2.0,699.17,43.0,Cash
1836,5/4/2025,1149,2087,404,0.0,637.28,47.0,Venmo
1837,5/4/2025,1002,2060,402,2.0,326.7,16.0,Cash
1838,5/4/2025,1177,2050,402,3.0,186.78,27.0,Card
1839,5/4/2025,1181,2054,403,0.0,1801.02,3.0,Cash
1840,5/4/2025,1024,2071,401,0.0,615.16,0.0,Card
1841,5/4/2025,1085,2030,404,2.0,407.93,36.0,Card
1842,5/4/2025,1155,2085,401,0.0,726.45,38.0,Cash
1843,5/4/2025,1064,2064,404,2.0,940.93,36.0,Venmo
1844,5/4/2025,1101,2085,403,1.0,217.94,2.0,Card
1845,5/4/2025,1143,2005,402,2.0,343.02,13.0,Cash
1846,5/4/2025,1043,2064,404,2.0,235.23,24.0,Card
1847,5/4/2025,1119,2016,401,2.0,258.42,18.0,Cash
1848,5/4/2025,1181,2067,404,1.0,523.71,17.0,Venmo
1849,5/4/2025,1066,2014,403,0.0,0.0,5.0,Card
1850,5/4/2025,1032,2063,403,2.0,441.97,37.0,Venmo
1851,5/4/2025,1110,2036,403,2.0,348.77,44.0,Cash
1852,5/4/2025,1132,2040,404,1.0,124.34,46.0,Cash
1853,5/4/2025,1080,2094,404,1.0,0.0,40.0,Cash
1854,5/4/2025,1142,2084,404,0.0,0.0,48.0,Card
1855,5/4/2025,1048,2019,401,1.0,840.54,21.0,Cash
1856,5/4/2025,1046,2004,404,2.0,741.8,4.0,Card
1857,5/4/2025,1041,2090,404,3.0,358.2,49.0,Card
1858,5/4/2025,1029,2063,401,3.0,1657.38,18.0,Venmo
1859,5/4/2025,1091,2090,404,3.0,214.92,24.0,Cash
1860,5/4/2025,1126,2014,402,0.0,492.6,26.0,Cash
1861,5/4/2025,1089,2011,402,2.0,1638.96,10.0,Venmo
1862,5/4/2025,1046,2021,403,1.0,2255.61,28.0,Venmo
1863,5/4/2025,1149,2000,402,3.0,4846.55,9.0,Card
1864,5/4/2025,1019,2031,404,0.0,1695.9,35.0,Cash
1865,5/4/2025,1084,2003,403,0.0,0.0,8.0,Card
1866,5/4/2025,1100,2047,401,2.0,803.95,17.0,Cash
1867,5/4/2025,1039,2003,401,3.0,1155.54,16.0,Venmo
1868,5/4/2025,1181,2084,404,3.0,1127.4,16.0,Cash
1869,5/4/2025,1160,2034,401,2.0,326.81,46.0,Venmo
1870,5/4/2025,1011,2083,404,2.0,614.53,38.0,Cash
1871,5/4/2025,1187,2093,402,1.0,680.35,40.0,Card
1872,5/4/2025,1012,2082,403,2.0,853.12,30.0,Venmo
1873,5/4/2025,1014,2095,401,3.0,0.0,39.0,Cash
1874,5/4/2025,1023,2051,403,1.0,211.18,38.0,Card
1875,5/4/2025,1061,2098,404,0.0,2723.58,20.0,Cash
1876,5/4/2025,1005,2026,402,3.0,211.56,23.0,Cash
1877,5/4/2025,1199,2051,403,1.0,0.0,44.0,Venmo
1878,5/4/2025,1030,2038,404,3.0,3706.04,26.0,Venmo
1879,5/4/2025,1188,2039,402,2.0,1562.3,39.0,Card
1880,5/4/2025,1170,2012,403,1.0,560.87,9.0,Card
1881,5/4/2025,1125,2057,404,3.0,1310.94,18.0,Venmo
1882,5/4/2025,1068,2072,404,0.0,420.3,47.0,Cash
1883,5/4/2025,1193,2054,403,1.0,0.0,37.0,Cash
1884,5/4/2025,1111,2080,404,0.0,1664.52,46.0,Card
1885,5/4/2025,1010,2065,403,3.0,0.0,43.0,Cash
1886,5/4/2025,1173,2028,402,3.0,2551.76,31.0,Cash
1887,5/4/2025,1134,2080,401,2.0,1331.62,47.0,Cash
1888,5/4/2025,1119,2055,401,3.0,269.7,12.0,Cash
1889,5/4/2025,1076,2019,402,2.0,747.14,14.0,Card
1890,5/4/2025,1063,2066,404,2.0,0.0,20.0,Cash
1891,5/4/2025,1145,2006,401,0.0,0.0,44.0,Cash
1892,5/4/2025,1131,2013,404,3.0,4676.8,41.0,Venmo
1893,5/4/2025,1024,2059,403,2.0,0.0,43.0,Card
1894,5/4/2025,1065,2074,401,0.0,3297.5,34.0,Venmo
1895,5/4/2025,1029,2094,404,1.0,0.0,40.0,Venmo
1896,5/4/2025,1046,2050,401,0.0,560.34,44.0,Cash
1897,5/4/2025,1106,2090,403,2.0,114.62,6.0,Venmo
1898,5/4/2025,1150,2092,404,3.0,482.21,19.0,Card
1899,5/4/2025,1159,2033,403,1.0,752.62,34.0,Cash
1900,5/4/2025,1054,2023,401,2.0,751.63,13.0,Card
1901,5/4/2025,1172,2013,404,0.0,1870.72,17.0,Cash
1902,5/4/2025,1001,2050,401,0.0,560.34,2.0,Venmo
1903,5/4/2025,1043,2083,404,3.0,2304.48,1.0,Card
1904,5/4/2025,1177,2051,404,2.0,281.57,50.0,Venmo
1905,5/4/2025,1158,2078,403,3.0,568.04,27.0,Cash
1906,5/4/2025,1077,2011,402,1.0,368.77,32.0,Venmo
1907,5/4/2025,1003,2024,401,0.0,248.54,44.0,Venmo
1908,5/4/2025,1178,2024,401,1.0,223.69,39.0,Cash
1909,5/4/2025,1123,2083,402,1.0,1382.69,48.0,Venmo
1910,5/4/2025,1111,2080,402,0.0,3329.04,43.0,Card
1911,5/4/2025,1077,2098,404,1.0,817.07,35.0,Cash
1912,5/4/2025,1121,2054,401,0.0,0.0,28.0,Card
1913,5/4/2025,1042,2019,404,3.0,933.93,7.0,Cash
1914,5/4/2025,1120,2002,404,1.0,1558.8,22.0,Venmo
1915,5/4/2025,1051,2037,404,0.0,0.0,21.0,Card
1916,5/4/2025,1085,2001,401,3.0,412.35,22.0,Card
1917,5/4/2025,1106,2063,403,0.0,0.0,40.0,Cash
1918,5/4/2025,1124,2051,404,3.0,351.96,14.0,Card
1919,5/4/2025,1059,2091,401,0.0,1811.58,36.0,Cash
1920,5/4/2025,1108,2073,403,0.0,1498.29,5.0,Card
1921,5/4/2025,1068,2082,404,3.0,0.0,19.0,Card
1922,5/4/2025,1029,2063,403,3.0,3314.76,22.0,Card
1923,5/4/2025,1178,2055,401,1.0,242.73,15.0,Card
1924,5/4/2025,1073,2092,402,3.0,482.21,20.0,Venmo
1925,5/4/2025,1088,2056,402,1.0,1888.99,31.0,Card
1926,5/4/2025,1150,2087,403,3.0,477.96,28.0,Card
1927,5/4/2025,1033,2037,404,3.0,1440.56,15.0,Venmo
1928,5/4/2025,1172,2083,403,3.0,2304.48,14.0,Cash
1929,5/4/2025,1041,2079,402,2.0,2281.3,22.0,Venmo
1930,5/4/2025,1176,2095,401,3.0,1472.37,49.0,Card
1931,5/4/2025,1033,2022,402,1.0,1208.12,11.0,Card
1932,5/4/2025,1155,2062,401,3.0,1858.08,50.0,Cash
1933,5/4/2025,1126,2038,402,1.0,1667.72,50.0,Venmo
1934,5/4/2025,1142,2006,401,2.0,0.0,36.0,Cash
1935,5/4/2025,1066,2045,402,1.0,1123.7,48.0,Venmo
1936,5/4/2025,1128,2004,401,2.0,2967.2,28.0,Venmo
1937,5/4/2025,1110,2014,402,0.0,246.3,35.0,Venmo
1938,5/4/2025,1143,2028,404,2.0,1531.06,11.0,Card
1939,5/4/2025,1087,2045,401,2.0,0.0,5.0,Venmo
1940,5/4/2025,1038,2088,401,0.0,1418.7,27.0,Card
1941,5/4/2025,1112,2058,401,0.0,0.0,45.0,Venmo
1942,5/4/2025,1005,2078,401,0.0,426.03,34.0,Cash
1943,5/4/2025,1129,2013,402,0.0,1870.72,38.0,Cash
1944,5/4/2025,1052,2046,402,2.0,26.74,17.0,Cash
1945,5/4/2025,1181,2056,404,0.0,0.0,3.0,Venmo
1946,5/4/2025,1039,2082,403,2.0,0.0,40.0,Venmo
1947,5/4/2025,1035,2015,402,3.0,3374.85,17.0,Card
1948,5/4/2025,1106,2098,401,1.0,1634.15,21.0,Venmo
1949,5/4/2025,1121,2043,403,1.0,1572.21,40.0,Cash
1950,5/4/2025,1021,2034,403,3.0,544.68,30.0,Venmo
1951,5/4/2025,1092,2080,402,1.0,3745.17,3.0,Cash
1952,5/4/2025,1192,2096,404,1.0,1814.89,27.0,Venmo
1953,5/4/2025,1035,2054,404,3.0,0.0,14.0,Venmo
1954,5/4/2025,1117,2066,403,0.0,0.0,10.0,Cash
1955,5/4/2025,1113,2018,401,0.0,1084.52,14.0,Cash
1956,5/4/2025,1021,2043,403,3.0,2620.35,6.0,Cash
1957,5/4/2025,1197,2021,404,0.0,1670.82,0.0,Cash
1958,5/4/2025,1100,2097,401,1.0,2273.67,8.0,Card
1959,5/4/2025,1147,2007,403,3.0,0.0,15.0,Venmo
1960,5/4/2025,1102,2087,403,2.0,0.0,20.0,Card
1961,5/4/2025,1088,2001,403,1.0,1113.34,19.0,Venmo
1962,5/4/2025,1179,2051,404,1.0,211.18,35.0,Card
1963,5/4/2025,1139,2079,404,2.0,2281.3,26.0,Venmo
1964,5/4/2025,1005,2083,404,1.0,691.34,7.0,Venmo
1965,5/4/2025,1077,2010,401,2.0,186.82,39.0,Cash
1966,5/4/2025,1099,2092,402,2.0,1157.3,5.0,Card
1967,5/4/2025,1054,2011,403,2.0,327.79,38.0,Venmo
1968,5/4/2025,1193,2081,402,0.0,2238.66,38.0,Venmo
1969,5/4/2025,1007,2069,403,1.0,836.6,50.0,Card
1970,5/4/2025,1198,2038,404,0.0,1853.02,16.0,Venmo
1971,5/4/2025,1187,2007,403,2.0,466.71,9.0,Card
1972,5/4/2025,1160,2064,403,0.0,1176.16,6.0,Card
1973,5/4/2025,1012,2096,401,3.0,672.18,48.0,Cash
1974,5/4/2025,1076,2073,401,3.0,499.43,29.0,Card
1975,5/4/2025,1086,2030,402,2.0,407.93,14.0,Venmo
1976,5/4/2025,1076,2036,402,3.0,217.98,13.0,Venmo
1977,5/4/2025,1133,2094,402,0.0,1973.4,18.0,Venmo
1978,5/4/2025,1083,2066,402,2.0,1238.54,7.0,Cash
1979,5/4/2025,1116,2012,402,3.0,0.0,12.0,Cash
1980,5/4/2025,1105,2010,401,0.0,155.68,47.0,Venmo
1981,5/4/2025,1108,2016,404,1.0,872.15,47.0,Venmo
1982,5/4/2025,1114,2009,403,3.0,198.93,33.0,Cash
1983,5/4/2025,1150,2071,404,2.0,492.13,47.0,Venmo
1984,5/4/2025,1149,2063,404,3.0,2762.3,14.0,Card
1985,5/4/2025,1176,2062,404,1.0,557.42,14.0,Venmo
1986,5/4/2025,1036,2064,402,3.0,294.04,33.0,Venmo
1987,5/4/2025,1182,2058,402,0.0,0.0,35.0,Card
1988,5/4/2025,1177,2027,404,3.0,1034.44,47.0,Venmo
1989,5/4/2025,1008,2095,402,2.0,0.0,19.0,Venmo
1990,5/4/2025,1030,2077,404,0.0,1123.66,0.0,Venmo
1991,5/4/2025,1030,2047,403,0.0,334.98,33.0,Cash
1992,5/4/2025,1133,2019,401,2.0,747.14,15.0,Cash
1993,5/4/2025,1078,2047,403,2.0,535.97,16.0,Venmo
1994,5/4/2025,1124,2003,402,1.0,1386.65,5.0,Cash
1995,5/4/2025,1005,2075,404,0.0,3122.56,32.0,Venmo
1996,5/4/2025,1078,2036,402,1.0,588.55,5.0,Card
1997,5/4/2025,1189,2062,401,0.0,2477.44,40.0,Card
1998,5/4/2025,1140,2044,401,0.0,207.58,24.0,Venmo
1999,5/4/2025,1106,2061,403,3.0,599.76,5.0,Venmo
2000,5/4/2025,1086,2048,404,1.0,321.87,8.0,Cash
6,5/4/2025,1089,2028,401,0.0,1275.88,32.0,Cash
